// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           42662,            42662,            42662,            41126, 
	           41120,            42656,            42662,            41120, 
	           41120,            41120,            41120,            39584, 
	           39578,            39578,            39578,            39578, 
	           39578,            39578,            39578,            38550, 
	           38550,            38550,            38550,            38550, 
	           38550,            38550,            38550,            38550, 
	           38550,            37522,            37522,            37522, 
	           37522,            37522,            37522,            37522, 
	           37522,            37522,            37522,            37522, 
	           37522,            37522,            37522,            37522, 
	           37522,            37522,            38546,            38550, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65274,            64250,            64250,            63226, 
	           63222,            62198,            62198,            62194, 
	           61166,            60142,            60142,            60138, 
	           60134,            59110,            59110,            57830, 
	           57825,            57825,            56026,            56033, 
	           56033,            56026,            56022,            54998, 
	           53974,            53974,            53970,            53970, 
	           52434,            53964,            52428,            50892, 
	           52422,            52422,            50886,            49862, 
	           49862,            49858,            48322,            49858, 
	           48316,            48316,            48316,            46774, 
	           46780,            46780,            46774,            45750, 
	           45750,            45746,            45746,            45740, 
	           44210,            44204,            44204,            44204, 
	           42668,            44198,            42668,            44198, 
	           42662,            42662,            41120,            42662, 
	           41120,            41120,            41120,            41120, 
	           41120,            41114,            39578,            41120, 
	           39578,            41114,            39578,            39578, 
	           39578,            38550,            39574,            39578, 
	           38550,            38550,            38550,            38550, 
	           38550,            37522,            37522,            37522, 
	           38546,            38550,            38550,            37522, 
	           37522,            37522,            37522,            37522, 
	           37522,            37522,            37522,            37522, 
	           37522,            37522,            37522,            37522, 
	           37522,            38550,            37522,            38546, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           64254,            64250,            64250,            63222, 
	           62198,            63218,            62194,            61166, 
	           61166,            61166,            60138,            60138, 
	           59114,            59110,            59105,            59105, 
	           57825,            57825,            57825,            57818, 
	           56026,            55002,            55002,            54998, 
	           54998,            53970,            53970,            52434, 
	           53964,            52428,            52428,            52428, 
	           50892,            50886,            50886,            50882, 
	           49858,            49858,            49852,            48316, 
	           48316,            48316,            48316,            48316, 
	           46774,            46774,            46774,            46770, 
	           45746,            45746,            44204,            44210, 
	           45740,            44204,            44204,            44204, 
	           44198,            42668,            42662,            42662, 
	           42656,            41126,            42662,            41120, 
	           41126,            41120,            41120,            41120, 
	           39584,            39584,            39578,            39578, 
	           39584,            39578,            39574,            38550, 
	           38554,            39578,            38550,            38550, 
	           38550,            38550,            37522,            38550, 
	           37522,            38550,            38550,            37522, 
	           37522,            37522,            37522,            37522, 
	           37522,            37522,            37522,            37522, 
	           37522,            37522,            37522,            37522, 
	           37522,            37522,            37522,            37522, 
	           37522,            37522,            37522,            37522, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            63226,            63222,            63222, 
	           63222,            62194,            62194,            62194, 
	           61166,            60138,            60142,            59110, 
	           59110,            59110,            59105,            57825, 
	           57825,            56026,            56033,            56026, 
	           56026,            55002,            54998,            54998, 
	           53970,            53970,            52434,            53970, 
	           52428,            52428,            50892,            50886, 
	           50892,            50886,            50886,            49858, 
	           49858,            49858,            49858,            48316, 
	           48316,            48316,            46780,            48310, 
	           46774,            45750,            46774,            45746, 
	           45746,            45746,            44210,            44210, 
	           44204,            44204,            44204,            44204, 
	           42662,            42668,            42662,            42662, 
	           41120,            41126,            42656,            41120, 
	           41120,            41120,            41120,            39584, 
	           39584,            41120,            39578,            39578, 
	           39578,            39574,            39574,            38554, 
	           38554,            38550,            38550,            38546, 
	           37522,            38546,            37526,            38546, 
	           37522,            37522,            37522,            37522, 
	           36498,            36494,            37518,            37522, 
	           37522,            36494,            36494,            36494, 
	           36494,            36494,            36494,            36494, 
	           36494,            36494,            37522,            37522, 
	           36498,            37518,            37522,            37518, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            64254, 
	           64250,            64250,            64250,            63222, 
	           62198,            62194,            61170,            61166, 
	           60142,            61166,            60138,            60138, 
	           59110,            59110,            57830,            57825, 
	           57825,            57825,            57818,            56026, 
	           56026,            56026,            54998,            53974, 
	           54998,            53970,            53964,            52428, 
	           52428,            52428,            52422,            52428, 
	           50886,            49862,            49858,            49858, 
	           49858,            48322,            48316,            48316, 
	           48316,            46780,            46774,            46780, 
	           46774,            46774,            45746,            45746, 
	           45746,            45746,            45740,            44204, 
	           44204,            44204,            42668,            42662, 
	           42668,            42662,            42662,            42656, 
	           42662,            42656,            41120,            41120, 
	           41120,            39584,            39584,            41114, 
	           39578,            39578,            39578,            38554, 
	           39578,            39578,            38554,            38550, 
	           38550,            38550,            37526,            37526, 
	           38550,            37522,            37522,            37522, 
	           37522,            36498,            37518,            37522, 
	           37518,            37522,            36498,            36494, 
	           36494,            36498,            36494,            36494, 
	           36494,            36494,            36494,            36494, 
	           37518,            37522,            36494,            36494, 
	           37518,            36498,            36494,            37522, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            64254,            64254, 
	           64250,            63226,            63222,            62198, 
	           62198,            61170,            61170,            61166, 
	           60142,            60138,            60138,            60134, 
	           59110,            57825,            57825,            57825, 
	           56033,            56033,            56026,            42706, 
	           52390,            56022,            54998,            53974, 
	           53970,            53970,            53970,            52428, 
	           52428,            52428,            50886,            50886, 
	           50886,            50886,            50886,            49858, 
	           48322,            48322,            48322,            48316, 
	           48316,            48316,            46780,            46774, 
	           46774,            46770,            45746,            45746, 
	           44204,            45740,            44204,            44210, 
	           44204,            44204,            44204,            42662, 
	           42662,            42662,            42662,            42656, 
	           42656,            41120,            41120,            41120, 
	           41120,            39584,            39584,            41114, 
	           39578,            39578,            38554,            38554, 
	           38550,            38550,            38550,            37526, 
	           37526,            37526,            37526,            37526, 
	           37522,            37522,            37522,            37518, 
	           36494,            37522,            36494,            37518, 
	           36494,            36494,            36494,            36494, 
	           36494,            36494,            36494,            36494, 
	           36494,            36494,            36494,            36494, 
	           36494,            36494,            36494,            36494, 
	           36494,            36494,            36498,            37518, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65274, 
	           64250,            63222,            63222,            63222, 
	           62194,            62190,            62190,            61166, 
	           61166,            60138,            59114,            59114, 
	           59110,            59110,            57830,            56033, 
	           57825,            56026,            55009,             7286, 
	           14899,            44150,            34492,            33402, 
	           52384,            53964,            52428,            52428, 
	           52428,            50892,            52428,            50886, 
	           50886,            49862,            49858,            49858, 
	           49852,            49852,            48316,            48316, 
	           48316,            46774,            46774,            46774, 
	           45750,            45750,            45746,            44210, 
	           45746,            44210,            44204,            44204, 
	           44204,            42668,            42662,            42662, 
	           42662,            42662,            41126,            41126, 
	           41126,            41120,            39584,            31366, 
	           21845,            14938,            13878,            21814, 
	           21850,            35446,            39574,            39574, 
	           38550,            38550,            38550,            38546, 
	           38546,            37522,            37522,            37522, 
	           37522,            36498,            36498,            37522, 
	           37522,            36494,            36498,            36494, 
	           36494,            36494,            36494,            36494, 
	           35470,            36494,            36494,            36494, 
	           36494,            36494,            36494,            36494, 
	           35466,            36490,            36494,            36494, 
	           36494,            36494,            36494,            36494, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            64250, 
	           64250,            63226,            62198,            62194, 
	           62194,            62194,            61166,            60142, 
	           60138,            59114,            59114,            59110, 
	           59105,            57825,            57825,            49889, 
	           42650,            54982,            33498,            23581, 
	           38822,            23154,            10051,            23110, 
	           19001,            53948,            52434,            52434, 
	           50892,            50892,            50886,            50886, 
	           49862,            49858,            49858,            49852, 
	           48316,            48316,            48316,            48316, 
	           48310,            46774,            46774,            46774, 
	           45750,            45746,            45746,            44210, 
	           44204,            44204,            44204,            44204, 
	           42662,            42668,            44198,            42662, 
	           41126,            41120,            41126,            41120, 
	           41120,            38560,            10842,            21810, 
	           38522,            41110,            52428,            38572, 
	           29334,             9806,            32318,            38550, 
	           38550,            37526,            38546,            37522, 
	           37522,            37522,            37522,            36498, 
	           36498,            36498,            36498,            36494, 
	           36494,            36494,            36494,            36494, 
	           36494,            36494,            36494,            35470, 
	           36494,            36494,            36494,            35470, 
	           35466,            35466,            35466,            36494, 
	           36494,            35466,            36490,            35470, 
	           36490,            35470,            36494,            36490, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            64250,            64250, 
	           63226,            63222,            63222,            62198, 
	           62194,            61166,            61166,            61166, 
	           60138,            60134,            59110,            59110, 
	           57830,            57825,            52449,            10862, 
	           13852,            23107,            11926,            41273, 
	           47288,            47288,            46012,            49331, 
	           33218,            45634,            52428,            52428, 
	           52428,            52422,            50886,            50886, 
	           49858,            49858,            48322,            49858, 
	           49858,            48316,            48316,            46780, 
	           46780,            46774,            46774,            45746, 
	           45746,            45746,            45740,            45740, 
	           44210,            44204,            44204,            42668, 
	           44204,            44198,            42662,            42662, 
	           42656,            42662,            42656,            41120, 
	           41120,            14998,            48202,            63210, 
	           62194,            63218,            63222,            62194, 
	           63222,            55026,             8566,            38518, 
	           37526,            38546,            37522,            37522, 
	           37522,            37522,            36498,            37518, 
	           36494,            36494,            36494,            36494, 
	           36494,            35470,            36494,            35466, 
	           35466,            35466,            35466,            35466, 
	           35466,            35466,            35466,            35466, 
	           35466,            35466,            35466,            35466, 
	           35466,            35466,            35470,            35466, 
	           35466,            36490,            35466,            35470, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            64254,            63226, 
	           63226,            63222,            62198,            62198, 
	           62194,            61170,            60142,            61162, 
	           60138,            60138,            59110,            59110, 
	           59110,            57825,            12950,            25120, 
	           49320,            39623,             8254,            47233, 
	           49340,            48320,            49344,            49349, 
	           52164,            11905,            33440,            30298, 
	           52412,            52422,            50886,            50886, 
	           50886,            48322,            49858,            48316, 
	           48316,            48316,            48316,            46780, 
	           46780,            46774,            46770,            45750, 
	           45746,            45746,            45740,            44204, 
	           44204,            44204,            42668,            42668, 
	           42662,            42662,            41126,            42662, 
	           41120,            42656,            41120,            41120, 
	           39584,            21050,            63201,            63218, 
	           63222,            63218,            63218,            62198, 
	           62194,            63222,            37618,            30241, 
	           38550,            38546,            37522,            37522, 
	           37522,            36494,            37522,            36494, 
	           36494,            36494,            36494,            35470, 
	           35470,            35470,            36490,            36494, 
	           36494,            35466,            35466,            35466, 
	           35466,            35466,            35466,            35466, 
	           35466,            35466,            35466,            35466, 
	           35466,            35466,            35466,            35466, 
	           35466,            35466,            35466,            35470, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            64250,            64250, 
	           64246,            63222,            62194,            62194, 
	           61170,            61166,            61162,            60138, 
	           60138,            59110,            57830,            57825, 
	           57825,            21180,            25136,            49832, 
	           52171,            53707,            41419,            47288, 
	           48316,            50624,            49344,            51141, 
	           52160,            36305,            12321,            14690, 
	           49734,            50886,            50886,            49858, 
	           49858,            49858,            48322,            48316, 
	           48316,            48316,            46780,            46774, 
	           46774,            46774,            45750,            45746, 
	           45746,            45740,            44210,            44204, 
	           44204,            44204,            44198,            44198, 
	           42662,            42662,            42656,            41120, 
	           42662,            41120,            41120,            41120, 
	           24224,            57658,            62198,            62198, 
	           62194,            62198,            62198,            63218, 
	           63222,            62194,            62194,             8590, 
	           37494,            37522,            37522,            36498, 
	           36494,            37518,            36494,            36494, 
	           36494,            35470,            35470,            36490, 
	           36490,            36490,            35466,            35466, 
	           35466,            35466,            35466,            35466, 
	           35466,            34442,            34438,            35466, 
	           35466,            35466,            34442,            34438, 
	           35462,            34442,            35466,            35466, 
	           35466,            35466,            35466,            35466, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            64250,            64250,            64250, 
	           63222,            63218,            62198,            61170, 
	           61170,            61166,            61162,            60138, 
	           60138,            59110,            59114,            57830, 
	           57825,            29262,            52152,            51147, 
	           52162,            52164,            50385,            48320, 
	           49336,            51136,            50635,            52164, 
	           49355,            52171,            49818,            49879, 
	           33328,            50886,            50882,            49858, 
	           49858,            48322,            49858,            48316, 
	           48316,            46780,            46780,            46780, 
	           46774,            45750,            45750,            45746, 
	           45746,            44204,            44210,            44210, 
	           44204,            44204,            42662,            42662, 
	           42662,            42662,            42662,            41126, 
	           41120,            41120,            41120,            41114, 
	            9870,            62140,            62198,            63222, 
	           62198,            62198,            63222,            62194, 
	           63218,            63222,            63222,            36594, 
	           33313,            37518,            36498,            36498, 
	           36494,            36494,            36494,            36494, 
	           36490,            35470,            36494,            35466, 
	           35466,            35466,            35466,            34438, 
	           35462,            35466,            35466,            34438, 
	           34438,            35466,            34442,            34438, 
	           34438,            34438,            35466,            35466, 
	           34438,            34442,            35462,            34442, 
	           34442,            35466,            34442,            35466, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           64254,            65278,            63226,            63222, 
	           63222,            62198,            62194,            62194, 
	           61166,            61166,            60142,            60138, 
	           59110,            59110,            59105,            59105, 
	           45798,            47171,            49344,            50629, 
	           49344,            52160,            52171,            49340, 
	           49348,            52160,            53707,            52165, 
	           49867,            53707,            53713,            53713, 
	           25229,            50886,            49862,            49858, 
	           48316,            49852,            48316,            48316, 
	           48316,            48310,            48310,            46774, 
	           46774,            46770,            45746,            44210, 
	           30380,            44166,            44204,            44204, 
	           44204,            42662,            44198,            42662, 
	           32398,            42650,            41120,            41120, 
	           41120,            41120,            39584,            39584, 
	           21077,            63218,            63218,            62194, 
	           63218,            63218,            62194,            63222, 
	           62198,            62194,            62194,            62198, 
	           11878,            36486,            37518,            36494, 
	           36494,            35466,            35466,            36494, 
	           35470,            35466,            35466,            35466, 
	           35466,            35462,            34438,            35466, 
	           35466,            34438,            34438,            34442, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            35462, 
	           34438,            34438,            35462,            34442, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           64254,            64250,            64250,            63226, 
	           63222,            62198,            62194,            61170, 
	           61166,            60142,            60138,            60138, 
	           59114,            50913,            33422,            53932, 
	           25298,            45978,            49340,            50624, 
	           49856,            50629,            53707,            48324, 
	           50368,            52162,            52167,            51153, 
	           52177,            52160,            51147,            52177, 
	           24218,            49858,            50886,            49858, 
	           49858,            49852,            48316,            48316, 
	           48316,            46774,            46774,            46774, 
	           46774,            45746,            45746,            45746, 
	           25260,            12822,            38506,            42668, 
	           44204,            44204,            42662,            17038, 
	            6438,            42638,            42656,            41120, 
	           41120,            41120,            39584,            35488, 
	           46630,            63218,            63218,            63222, 
	           63218,            63218,            62198,            62194, 
	           63222,            63222,            62198,            62198, 
	           19178,            36426,            36494,            36494, 
	           36494,            36494,            35470,            35466, 
	           35466,            35466,            35466,            34442, 
	           35462,            35462,            34442,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34442, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            64250,            63226,            63222, 
	           62198,            63218,            62194,            62190, 
	           61166,            61162,            60142,            60138, 
	           27324,             9786,            12316,            12851, 
	           23598,            49348,            50616,            49344, 
	           50628,            50635,            52167,            52181, 
	           52171,            50629,            52162,            51153, 
	           53713,            52165,            52167,            51143, 
	           32370,            50886,            49858,            49858, 
	           48322,            48322,            48316,            48316, 
	           46780,            48316,            46774,            46774, 
	           45746,            45746,            45746,            44210, 
	           42674,            26154,            11850,            16946, 
	           36450,            42662,            35494,            21802, 
	           16974,            41120,            41120,            41120, 
	           41120,            39578,            41114,            23194, 
	           62034,            62198,            62198,            62194, 
	           62198,            62198,            63218,            63222, 
	           62194,            62194,            63218,            63218, 
	           50930,            30246,            35470,            36494, 
	           35470,            35466,            35466,            35466, 
	           35466,            34442,            34438,            35462, 
	           34442,            34442,            34438,            34438, 
	           34438,            34438,            33414,            34438, 
	           33414,            33410,            34438,            34438, 
	           34438,            33414,            33410,            34434, 
	           33414,            34438,            33410,            34434, 
	           34438,            34438,            34438,            34438, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            64254, 
	           64250,            64250,            63226,            63222, 
	           63222,            62194,            62194,            61166, 
	           61166,            60138,            59114,            44262, 
	           13106,            36210,            47265,            29368, 
	           45938,            49340,            49336,            49344, 
	           50628,            52171,            49861,            53707, 
	           51147,            49351,            49856,            52177, 
	           52177,            52171,            50631,            50368, 
	           41050,            49858,            49858,            48322, 
	           48322,            48316,            48316,            46780, 
	           46780,            48310,            45750,            46770, 
	           45746,            45746,            44204,            44210, 
	           44204,            21850,            33414,            28286, 
	            9810,            42590,            12960,            30302, 
	           37414,            32416,            15957,            13882, 
	           14902,            39522,            39578,            11930, 
	           62124,            62198,            63222,            62198, 
	           62198,            63222,            62194,            63218, 
	           63222,            61174,            63218,            63218, 
	           62198,            14966,            35470,            35466, 
	           35470,            35466,            35466,            34442, 
	           34438,            35466,            35466,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            33414,            34438,            34438, 
	           34438,            33414,            33410,            33410, 
	           33410,            34434,            34438,            33410, 
	           33414,            34434,            34438,            34434, 
	           33410,            33414,            33410,            34438, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           64250,            64250,            64246,            63222, 
	           62198,            62194,            61166,            61166, 
	           60142,            60142,            56042,             9846, 
	           43098,            49346,            49858,            53703, 
	           46021,            48307,            50360,            48312, 
	           52160,            52164,            49344,            48320, 
	           52164,            47292,            49336,            52171, 
	           53713,            51141,            50379,            49340, 
	           48206,            50886,            49852,            49852, 
	           48316,            48316,            48316,            48310, 
	           46774,            46774,            46770,            45750, 
	           45746,            41138,            37522,            41106, 
	           44204,            13958,            35462,            35462, 
	           30342,            41006,            12922,            13954, 
	           26202,            13866,            29274,            33410, 
	           15994,            38433,            39578,            11906, 
	           63201,            63218,            62194,            63218, 
	           63218,            62194,            63222,            62198, 
	           62194,            15042,            62124,            62198, 
	           62194,            11980,            36490,            35466, 
	           35466,            35466,            34438,            35462, 
	           35466,            34438,            34438,            34438, 
	           33414,            33414,            33414,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           34438,            33410,            34438,            33410, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           64254,            64246,            63222,            62194, 
	           62194,            62194,            61170,            60142, 
	           60142,            60138,            21210,            36163, 
	           47288,            47288,            49344,            52164, 
	           49361,            47283,            50360,            48312, 
	           50620,            50624,            47298,            46003, 
	           48307,            46012,            48307,            51143, 
	           52177,            50629,            49349,            47292, 
	           49742,            50882,            49858,            49852, 
	           48322,            48316,            48316,            48310, 
	           46774,            46774,            45746,            45746, 
	           41138,            10850,            17978,            11834, 
	           34366,            11936,            35454,            34438, 
	           34438,            34354,            27186,            10842, 
	           13874,            34418,            34438,            25222, 
	           16938,            39558,            38554,            25173, 
	           63218,            63218,            39670,            44106, 
	           63214,            62198,            62194,            63222, 
	           41202,            13610,            62082,            63222, 
	           62194,            11994,            35462,            34442, 
	           34442,            35462,            35466,            34438, 
	           34438,            34438,            34434,            33414, 
	           33414,            33414,            34438,            34434, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            32382,            33406,            32386, 
	           33410,            33406,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            64250, 
	           64250,            63226,            63222,            63222, 
	           62198,            62194,            61166,            61166, 
	           60138,            57834,            25170,            48307, 
	           47296,            46008,            48316,            49344, 
	           49355,            46008,            49344,            48312, 
	           49344,            47296,            47292,            45990, 
	           48307,            42680,            48307,            52162, 
	           52171,            51138,            49348,            39612, 
	           49766,            49858,            48316,            48322, 
	           48316,            48316,            46780,            46780, 
	           46774,            46770,            46774,            45746, 
	           12922,            31302,            34438,            33414, 
	            9830,            17014,            34414,            34438, 
	           34442,            21830,            31278,             8221, 
	           34389,            34438,            33414,            12854, 
	           38522,            39578,            39578,            44094, 
	           62198,            62198,            20210,            10067, 
	           52326,            63218,            63222,            48362, 
	           12366,            32635,            62030,            62194, 
	           63222,            13025,            35466,            35462, 
	           35462,            34438,            34438,            34438, 
	           34434,            33410,            33414,            34434, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            32386, 
