// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              239,              255, 
	             245,              255,              255,              239, 
	             246,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              255,              254, 
	             246,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              239, 
	             254,              255,              255,              255, 
	             239,              255,              254,              239, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              239,              255, 
	             255,              255,              255,              239, 
	             255,              254,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             254,              255,              255,              111, 
	             246,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              239,              255, 
	             245,              255,              255,              239, 
	             245,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              255,              254, 
	             246,              239,              255,              255, 
	             255,              254,              175,              105, 
	             255,              255,              104,              101, 
	             255,              223,               86,               86, 
	             255,              207,              101,              101, 
	             255,              223,              101,              101, 
	             255,              255,              105,              101, 
	             207,              220,              159,              101, 
	             108,               86,              231,               89, 
	             216,              239,              255,              255, 
	              86,              252,              255,              255, 
	             101,              245,              255,              255, 
	             101,              197,              255,              254, 
	             101,              245,              255,              255, 
	             101,              250,              255,              255, 
	             181,              223,              236,              255, 
	             219,               87,               86,              251, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             254,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             254,              255,              255,              111, 
	             245,              255,              255,              239, 
	             245,              255,              239,              191, 
	             246,              239,              255,              143, 
	             245,              255,              255,              175, 
	             245,              255,              255,              239, 
	             245,              255,              255,              255, 
	             246,              254,              254,              255, 
	             245,              255,              255,              254, 
	              85,              102,              101,              101, 
	             101,               85,               86,               86, 
	              86,               86,               86,               86, 
	             101,              101,              117,              103, 
	             101,              101,              231,              108, 
	             157,              168,              254,              107, 
	             255,              255,              255,               90, 
	             255,              255,              239,              101, 
	             101,               86,              102,              246, 
	              86,               86,               86,              182, 
	              86,               86,               86,              198, 
	             103,              101,              101,              181, 
	             203,              101,              101,              247, 
	             252,              174,              153,              254, 
	             251,              255,              255,              255, 
	             246,              255,              255,              255, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             239,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             254,              255,              255,              111, 
	             255,              254,              254,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              254,              255,              255, 
	             246,              239,              255,              254, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              254,              255, 
	             245,              255,              255,              254, 
	             254,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             254,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              239, 
	             254,              255,              255,              255, 
	             255,              255,              254,              255, 
	             254,              255,              239,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             239,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             254,              255,              255,              111, 
	             255,              255,              254,               95, 
	             254,              255,              255,              111, 
	             246,              254,              255,              255, 
	             245,              255,              255,              239, 
	             245,              255,              255,              255, 
	             245,              255,              254,              239, 
	             245,              255,              255,              171, 
	             245,              255,              159,               86, 
	             246,              255,              175,              101, 
	             245,              255,              220,               88, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              254, 
	             253,              255,              255,              255, 
	             247,              254,              255,              255, 
	             245,              255,              239,              255, 
	             204,              253,              255,              255, 
	             254,              255,              239,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             239,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,               95, 
	             254,              255,              255,              143, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             249,              255,              119,               95, 
	             247,              207,              197,              111, 
	             245,              159,               86,              120, 
	             246,              158,              101,               85, 
	             245,              175,              117,              158, 
	             246,              255,              253,              125, 
	             229,              255,              255,              205, 
	              96,              255,              255,              255, 
	               0,              229,              255,              254, 
	               0,               80,               86,               86, 
	              87,              247,              255,              255, 
	             101,              181,              239,              255, 
	              89,              247,              255,              255, 
	             223,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              239, 
	             101,               85,               86,               86, 
	             255,              254,              255,              223, 
	             255,              255,              255,              239, 
	             255,              239,              255,              255, 
	             254,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              254,              254,              255, 
	             255,              255,              255,              255, 
	              86,              101,               85,              101, 
	              85,              101,              230,               95, 
	             119,              109,              250,              111, 
	              90,              106,              253,               95, 
	             111,              134,              255,              111, 
	             143,              198,              255,               95, 
	             254,              250,              239,                6, 
	             255,              255,               95,                0, 
	              85,              101,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

