// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             245,              255,              255,              255, 
	             245,              254,              255,              254, 
	             246,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              254, 
	             246,              254,              255,              255, 
	             245,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             254,              255,              255,              255, 
	             255,              254,              255,              254, 
	             255,              255,              255,              255, 
	             255,              254,              255,              239, 
	             255,              255,              255,              255, 
	             255,              255,              255,              191, 
	             254,              255,              255,              239, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             254,              239,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              254,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             229,              255,              255,              255, 
	             246,              255,              255,              255, 
	             229,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              255,              255, 
	             255,              255,              255,              110, 
	             255,              255,              255,               90, 
	             255,              255,              207,               86, 
	             255,              255,               92,              101, 
	             255,              207,              102,               85, 
	             255,               90,               86,               86, 
	             207,               85,               86,               86, 
	             127,              102,              101,              101, 
	             255,              255,              255,              255, 
	             250,              255,              255,              255, 
	             197,              255,              255,              255, 
	              86,              252,              255,              255, 
	              86,              198,              255,              255, 
	              86,               86,              252,              255, 
	              86,               86,              198,              255, 
	             101,              101,              117,              255, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              255, 
	             245,              254,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             230,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              254,              255,              255, 
	              93,              101,              101,              101, 
	             110,               86,               86,               86, 
	             143,               86,               86,               89, 
	             255,              122,              183,              109, 
	             255,              255,              255,               89, 
	             255,              255,              191,              101, 
	             255,              239,               89,               86, 
	             239,              139,              153,              152, 
	             101,              101,               85,              255, 
	              86,               86,              102,              255, 
	              89,               86,              149,              255, 
	             190,              118,              250,              255, 
	             249,              255,              255,              255, 
	             197,              255,              255,              255, 
	             102,              234,              255,              255, 
	             136,              137,              235,              255, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              254,              239,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              254,              255, 
	             230,              255,              255,              254, 
	             245,              255,              255,              255, 
	             246,              255,              254,              255, 
	             229,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              239,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              239, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              239, 
	             254,              239,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              254,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             239,              255,              254,               95, 
	             255,              255,              255,              111, 
	             246,              255,              239,              255, 
	             245,              255,              255,              255, 
	             245,              239,              255,              222, 
	             245,              255,              255,              126, 
	             246,              255,              255,               89, 
	             245,              255,              159,              101, 
	             245,              255,              105,              101, 
	             246,              207,              101,              101, 
	             239,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              239, 
	             255,              255,              255,              255, 
	             252,              255,              255,              255, 
	             197,              255,              255,              255, 
	             101,              252,              255,              239, 
	             101,              229,              255,              255, 
	             255,              255,              239,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              254, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             239,              221,              255,              111, 
	             142,              122,              252,               95, 
	             207,              175,              250,              111, 
	             245,              175,              101,              101, 
	             246,              239,               87,              121, 
	             245,              255,              255,              108, 
	             246,              255,              174,               86, 
	             229,              255,              204,              204, 
	              96,              255,              255,              255, 
	               0,              245,              255,              255, 
	               0,               80,               85,               85, 
	             101,              197,              255,              255, 
	              87,              249,              255,              255, 
	             254,              255,              255,              255, 
	             199,              255,              255,              255, 
	             203,              253,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              254,              255, 
	              85,              101,              101,               85, 
	             255,              255,              255,              254, 
	             254,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              254,              255, 
	              85,               85,               86,               85, 
	             255,              122,              255,               95, 
	             255,              141,              249,              111, 
	             252,              223,              248,               95, 
	             154,              175,              248,              111, 
	             158,              151,              253,               95, 
	             255,              254,              239,                5, 
	             255,              255,              111,                0, 
	              86,               85,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

