// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              255,              254, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              254,              239, 
	             246,              255,              255,              255, 
	             229,              255,              255,              255, 
	             246,              239,              255,              254, 
	             245,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              239, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              239, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             254,              255,              255,              111, 
	             246,              255,              255,              255, 
	             245,              254,              239,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              254, 
	             245,              255,              255,              255, 
	             245,              239,              255,              239, 
	             245,              255,              255,              255, 
	             245,              255,              254,              255, 
	             254,              255,              175,              120, 
	             255,              255,              104,               86, 
	             255,              223,               85,               86, 
	             255,              207,               86,               86, 
	             255,              223,               86,               86, 
	             255,              255,              104,              101, 
	             207,              220,              159,              101, 
	             108,               86,              232,               89, 
	             216,              255,              239,              255, 
	              86,              251,              255,              255, 
	             102,              245,              255,              255, 
	              86,              198,              255,              255, 
	              86,              245,              255,              239, 
	             101,              250,              255,              255, 
	             181,              223,              236,              255, 
	             219,              103,               85,              251, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              254,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             246,              255,              255,              223, 
	             229,              255,              255,              191, 
	             246,              239,              255,              143, 
	             245,              255,              254,              175, 
	             245,              255,              255,              239, 
	             246,              255,              255,              255, 
	             245,              239,              255,              254, 
	             245,              255,              255,              255, 
	              85,               86,              101,               86, 
	             102,              101,               86,              101, 
	             101,               85,               86,               86, 
	              86,              102,              117,              103, 
	             101,              101,              230,              108, 
	             141,              169,              254,               92, 
	             255,              255,              255,               90, 
	             255,              255,              239,               86, 
	             102,              101,              102,              246, 
	              85,               86,               85,              182, 
	              86,              102,               86,              182, 
	             103,               85,              102,              197, 
	             204,               86,              101,              247, 
	             252,              174,              153,              254, 
	             251,              255,              255,              255, 
	             231,              255,              255,              239, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              254,              111, 
	             254,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              255,              255, 
	             229,              255,              254,              255, 
	             246,              255,              255,              255, 
	             245,              255,              254,              239, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              239,              255, 
	             254,              239,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              239, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             254,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              239, 
	             255,              255,              255,              255, 
	             239,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             254,              255,              254,              111, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             246,              255,              255,              239, 
	             229,              255,              255,              255, 
	             246,              239,              255,              239, 
	             245,              255,              255,              255, 
	             246,              255,              254,              170, 
	             245,              255,              175,              102, 
	             245,              255,              159,              101, 
	             245,              255,              220,              104, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              239,              255, 
	             253,              255,              255,              239, 
	             246,              255,              255,              255, 
	             245,              239,              255,              255, 
	             204,              254,              254,              255, 
	             255,              239,              255,              255, 
	             254,              255,              254,              239, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              238, 
	             255,              255,              255,              223, 
	             254,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              254,              255,               95, 
	             255,              239,              255,              111, 
	             255,              255,              255,              110, 
	             255,              255,              255,               95, 
	             220,              204,              255,              111, 
	             155,              122,              255,              111, 
	             255,              169,              255,              110, 
	             223,              215,              255,               95, 
	             246,              175,               85,              119, 
	             245,              142,              102,               86, 
	             245,              175,              117,              142, 
	             246,              255,              253,              141, 
	             245,              255,              255,              204, 
	              80,              255,              255,              255, 
	               0,              229,              255,              239, 
	               0,               96,               85,              101, 
	             102,              246,              255,              255, 
	              86,              198,              255,              254, 
	              89,              231,              255,              255, 
	             223,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	              85,               85,               85,               85, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             254,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              239,              255, 
	             255,              255,              255,              255, 
	              85,               85,               85,               85, 
	             191,              250,              255,              111, 
	             126,              252,              255,               95, 
	             138,              255,              255,              111, 
	             169,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              239,                5, 
	             255,              254,              111,                0, 
	              85,               86,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

