// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             200,              230,              230,              218, 
	             229,              217,              217,              213, 
	             200,              200,              247,              230, 
	             201,              206,              215,              204, 
	             194,              195,              245,              212, 
	             224,              224,              201,              235, 
	             206,              226,              239,              215, 
	             224,              224,              201,              201, 
	             235,              226,              226,              215, 
	             211,              243,              224,              201, 
	             235,              235,              226,              226, 
	             211,              211,              243,              224, 
	             201,              201,              206,              226, 
	             192,              211,              211,              243, 
	             224,              201,              235,              206, 
	             218,              244,              211,              243, 
	             224,              224,              235,              206, 
	             218,              192,              244,              211, 
	             243,              224,              224,              201, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             237,              222,              250,                0, 
	               0,                0,                0,                0, 
	             215,              193,              223,              240, 
	             228,              233,                0,                0, 
	             239,              215,              193,              236, 
	             236,              209,              214,              233, 
	             239,              215,              215,              223, 
	             223,              204,              237,              240, 
	             226,              239,              215,              193, 
	             236,              236,              204,              209, 
	             206,              239,              239,              215, 
	             223,              236,              236,              237, 
	             206,              226,              239,              215, 
	             193,              223,              204,              204, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             197,                0,                0,                0, 
	               0,                0,                0,                0, 
	             240,              207,              254,                0, 
	               0,                0,                0,                0, 
	             209,              240,              225,              246, 
	               0,                0,                0,                0, 
	             237,              240,              225,              194, 
	             228,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              251, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              237, 
	               0,                0,                0,                0, 
	               0,                0,              207,              217, 
	               0,                0,                0,                0, 
	               0,              199,              213,              229, 
	               0,                0,                0,                0, 
	               0,              206,              229,              242, 
	               0,                0,                0,                0, 
	             216,              217,              229,              242, 
	               0,                0,              193,              229, 
	             229,              242,              203,              203, 
	               0,              239,              229,              242, 
	             203,              219,              203,              219, 
	             193,              229,              242,              203, 
	             203,              231,              231,              231, 
	             229,              229,              203,              203, 
	             231,              231,              248,              198, 
	             242,              242,              219,              219, 
	             231,              248,              198,              198, 
	             242,              203,              219,              231, 
	             248,              198,              198,              221, 
	             203,              219,              231,              248, 
	             248,              249,              249,              221, 
	             203,              219,              231,              248, 
	             249,              221,              252,              208, 
	             219,              203,              219,              219, 
	             203,              203,              203,              203, 
	             219,              231,              231,              231, 
	             231,              231,              219,              219, 
	             248,              248,              248,              248, 
	             248,              248,              231,              231, 
	             198,              198,              198,              198, 
	             198,              198,              248,              248, 
	             249,              249,              221,              249, 
	             249,              249,              198,              248, 
	             221,              252,              221,              252, 
	             221,              221,              249,              249, 
	             252,              208,              252,              208, 
	             252,              252,              221,              221, 
	             208,              234,              234,              234, 
	             234,              208,              208,              221, 
	             242,              229,              229,              217, 
	             213,              200,              247,              230, 
	             203,              203,              242,              229, 
	             217,              213,              200,              200, 
	             219,              203,              203,              242, 
	             229,              217,              213,              200, 
	             231,              219,              219,              203, 
	             242,              229,              217,              213, 
	             248,              231,              219,              203, 
	             203,              229,              217,              213, 
	             198,              248,              231,              219, 
	             203,              242,              229,              217, 
	             249,              198,              248,              219, 
	             219,              203,              229,              229, 
	             249,              198,              248,              231, 
	             219,              203,              242,              217, 
	             230,              218,              192,              244, 
	             211,              224,              201,              201, 
	             230,              230,              218,              192, 
	             211,              211,              243,              201, 
	             247,              230,              218,              192, 
	             244,              211,              243,              224, 
	             200,              230,              218,              218, 
	             244,              211,              243,              224, 
	             213,              247,              230,              218, 
	             192,              244,              211,              224, 
	             200,              200,              230,              230, 
	             192,              244,              211,              243, 
	             213,              200,              247,              230, 
	             192,              244,              211,              243, 
	             217,              200,              247,              230, 
	             218,              192,              244,              243, 
	             235,              226,              239,              215, 
	             193,              193,              236,              204, 
	             235,              206,              226,              239, 
	             215,              223,              236,              204, 
	             201,              235,              226,              239, 
	             239,              193,              223,              236, 
	             201,              235,              206,              226, 
	             215,              215,              193,              236, 
	             201,              235,              206,              226, 
	             215,              193,              193,              236, 
	             224,              201,              235,              226, 
	             239,              215,              223,              223, 
	             224,              235,              235,              206, 
	             226,              239,              193,              223, 
	             224,              201,              235,              206, 
	             239,              215,              193,              223, 
	             237,              209,              240,              225, 
	             194,              214,                0,                0, 
	             237,              209,              240,              194, 
	             241,              227,              214,              251, 
	             204,              209,              209,              240, 
	             194,              241,              216,              196, 
	             204,              237,              240,              225, 
	             225,              241,              227,              216, 
	             204,              237,              209,              225, 
	             225,              194,              227,              216, 
	             236,              237,              209,              240, 
	             194,              241,              227,              216, 
	             236,              237,              237,              240, 
	             225,              194,              241,              216, 
	             236,              204,              209,              209, 
	             225,              194,              241,              227, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             197,                0,                0,                0, 
	               0,                0,                0,                0, 
	             216,              250,                0,                0, 
	               0,                0,                0,                0, 
	             210,              207,              212,                0, 
	               0,                0,                0,                0, 
	             210,              207,              228,                0, 
	               0,                0,                0,                0, 
	             210,              207,              195,              250, 
	               0,                0,                0,                0, 
	               0,                0,                0,              233, 
	             218,              217,              229,              242, 
	               0,                0,                0,              225, 
	             213,              217,              229,              203, 
	               0,                0,              233,              230, 
	             213,              217,              229,              242, 
	               0,                0,              216,              200, 
	             213,              217,              229,              203, 
	               0,                0,              201,              247, 
	             213,              217,              229,              203, 
	               0,              197,              230,              200, 
	             213,              217,              229,              242, 
	               0,              194,              230,              247, 
	             213,              217,              229,              242, 
	               0,              235,              230,              247, 
	             200,              213,              217,              229, 
	             203,              231,              248,              198, 
	             249,              221,              252,              208, 
	             219,              231,              248,              198, 
	             249,              221,              252,              208, 
	             203,              231,              248,              198, 
	             221,              252,              208,              234, 
	             219,              231,              248,              198, 
	             249,              221,              208,              234, 
	             219,              219,              248,              198, 
	             249,              221,              208,              234, 
	             203,              231,              248,              198, 
	             249,              221,              252,              208, 
	             203,              219,              231,              248, 
	             198,              249,              221,              252, 
	             242,              219,              231,              248, 
	             198,              249,              249,              221, 
	             234,              253,              253,              253, 
	             253,              208,              208,              252, 
	             234,              232,              232,              232, 
	             232,              253,              208,              252, 
	             253,              232,              232,              232, 
	             232,              253,              234,              252, 
	             253,              232,              232,              232, 
	             232,              253,              234,              208, 
	             253,              232,              232,              232, 
	             232,              234,              208,              252, 
	             234,              234,              253,              253, 
	             234,              234,              208,              252, 
	             208,              234,              234,              234, 
	             234,              208,              252,              221, 
	             252,              252,              252,              208, 
	             252,              252,              221,              249, 
	             221,              249,              198,              231, 
	             219,              203,              242,              229, 
	             221,              249,              198,              248, 
	             219,              219,              242,              229, 
	             252,              249,              198,              248, 
	             219,              219,              242,              229, 
	             221,              221,              198,              248, 
	             231,              203,              242,              242, 
	             221,              249,              198,              248, 
	             231,              219,              242,              229, 
	             221,              249,              198,              231, 
	             219,              203,              242,              229, 
	             249,              198,              198,              231, 
	             219,              203,              242,              217, 
	             198,              198,              231,              231, 
	             219,              242,              229,              229, 
	             217,              200,              247,              230, 
	             218,              244,              244,              211, 
	             217,              213,              200,              247, 
	             218,              192,              244,              243, 
	             217,              213,              247,              247, 
	             230,              192,              244,              211, 
	             217,              200,              200,              230, 
	             218,              192,              244,              211, 
	             217,              200,              200,              230, 
	             218,              192,              211,              211, 
	             217,              213,              247,              230, 
	             218,              244,              244,              243, 
	             213,              200,              247,              230, 
	             218,              192,              244,              243, 
	             213,              200,              247,              230, 
	             218,              244,              211,              243, 
	             243,              201,              235,              206, 
	             239,              215,              193,              223, 
	             224,              201,              235,              206, 
	             226,              239,              193,              223, 
	             243,              201,              235,              206, 
	             226,              239,              193,              223, 
	             224,              201,              235,              206, 
	             239,              215,              193,              223, 
	             243,              201,              235,              206, 
	             226,              239,              215,              223, 
	             224,              201,              235,              206, 
	             239,              215,              193,              223, 
	             243,              201,              235,              206, 
	             226,              215,              193,              223, 
	             224,              201,              206,              206, 
	             239,              215,              193,              223, 
	             236,              204,              209,              209, 
	             225,              194,              227,              227, 
	             236,              204,              237,              240, 
	             240,              194,              241,              216, 
	             236,              237,              237,              240, 
	             225,              194,              241,              227, 
	             236,              204,              237,              209, 
	             225,              194,              241,              216, 
	             236,              237,              209,              209, 
	             225,              194,              241,              216, 
	             236,              204,              237,              240, 
	             240,              194,              241,              227, 
	             236,              237,              209,              240, 
	             225,              194,              241,              227, 
	             204,              204,              237,              240, 
	             225,              241,              227,              216, 
	             210,              207,              195,              238, 
	               0,                0,                0,                0, 
	             216,              210,              195,              222, 
	             199,                0,                0,                0, 
	             210,              207,              207,              222, 
	             214,              251,                0,                0, 
	             216,              207,              195,              222, 
	             238,              202,                0,                0, 
	             216,              207,              195,              222, 
	             238,              228,                0,                0, 
	             210,              207,              195,              222, 
	             214,              196,              220,                0, 
	             216,              207,              195,              222, 
	             238,              214,              202,                0, 
	             210,              207,              222,              222, 
	             214,              196,              197,              251, 
	             254,              192,              230,              247, 
	             200,              213,              217,              229, 
	             196,              192,              218,              230, 
	             247,              200,              217,              229, 
	             227,              244,              218,              230, 
	             247,              200,              213,              217, 
	             237,              244,              192,              218, 
	             230,              247,              200,              213, 
	             215,              211,              244,              192, 
	             218,              230,              200,              213, 
	             206,              211,              244,              192, 
	             218,              230,              247,              247, 
	             201,              211,              244,              244, 
	             192,              218,              230,              247, 
	             201,              224,              243,              244, 
	             192,              192,              218,              230, 
	             242,              203,              219,              231, 
	             248,              218,              207,              205, 
	             229,              203,              219,              219, 
	             236,                0,              205,              225, 
	             217,              229,              203,              226, 
	               0,              195,              248,              248, 
	             217,              229,              230,                0, 
	             205,              219,              231,              231, 
	             217,              217,              237,                0, 
	             239,              203,              219,              219, 
	             200,              217,              238,                0, 
	             229,              242,              242,              203, 
	             247,              200,                0,              238, 
	             217,              229,              242,              242, 
	             247,              247,                0,              238, 
	             213,              217,              217,              229, 
	               0,                0,              245,              193, 
	             242,              221,              221,              249, 
	             201,              201,              207,                0, 
	             205,              242,              198,              248, 
	             198,              198,              198,              218, 
	             205,              205,              229,              248, 
	             231,              248,              248,              248, 
	             244,                0,              197,              219, 
	             219,              231,              231,              231, 
	             231,              195,                0,              200, 
	             203,              203,              203,              203, 
	             203,              226,                0,              239, 
	             242,              242,              203,              242, 
	             242,              242,                0,              222, 
	             229,              229,              229,              242, 
	             229,              229,                0,              238, 
	             248,              248,              204,              222, 
	             203,              242,              217,              217, 
	             248,              231,              195,                0, 
	             242,              229,              229,              213, 
	             231,              219,              222,                0, 
	             242,              217,              217,              213, 
	             219,              203,              222,                0, 
	             217,              217,              213,              200, 
	             203,              242,              222,                0, 
	             217,              213,              200,              214, 
	             242,              229,              238,                0, 
	             217,              213,              238,                0, 
	             229,              217,              238,                0, 
	             244,              214,                0,                0, 
	             217,              217,              238,                0, 
	             212,                0,              246,                0, 
	             213,              200,              230,              207, 
	             196,              237,              211,              224, 
	             200,              247,              214,                0, 
	             196,              244,              211,              243, 
	             247,              214,                0,              214, 
	             244,              211,              243,              224, 
	             214,                0,              196,              192, 
	             244,              211,              243,              224, 
	               0,              214,              192,              244, 
	             211,              243,              224,              224, 
	             214,              218,              192,              244, 
	             211,              243,              224,              235, 
	             224,              192,              244,              211, 
	             243,              224,              201,              235, 
	             196,              244,              211,              243, 
	             224,              201,              201,              206, 
	             224,              201,              206,              226, 
	             239,              215,              237,              196, 
	             201,              235,              206,              226, 
	             239,              193,              220,                0, 
	             201,              235,              206,              239, 
	             239,              195,                0,              222, 
	             235,              206,              226,              226, 
	             215,              246,                0,              236, 
	             235,              206,              226,              239, 
	             215,              246,                0,              204, 
	             235,              206,              239,              215, 
	             193,              193,              236,              204, 
	             206,              226,              239,              215, 
	             223,              223,              236,              204, 
	             226,              226,              215,              193, 
	             193,              236,              204,              237, 
	             220,                0,                0,              245, 
	             227,              194,              241,              216, 
	             245,              207,              245,                0, 
	             220,              241,              227,              216, 
	             204,              237,              209,              196, 
	               0,              245,              227,              210, 
	             237,              209,              240,              225, 
	               0,              250,              227,              216, 
	             237,              209,              240,              225, 
	               0,              202,              216,              210, 
	             237,              209,              225,              228, 
	               0,              245,              216,              210, 
	             209,              209,              222,                0, 
	             220,              227,              216,              207, 
	             209,              222,                0,              233, 
	             210,              227,              210,              207, 
	             210,              207,              195,              222, 
	             214,              196,              228,              233, 
	             210,              207,              222,              238, 
	             238,              196,              245,              212, 
	             210,              207,              222,              238, 
	             214,              196,              228,              202, 
	             207,              195,              222,              238, 
	             214,              196,              245,              202, 
	             207,              195,              222,              238, 
	             196,              228,              228,              199, 
	             207,              195,              238,              214, 
	             196,              228,              245,              246, 
	             195,              222,              238,              214, 
	             196,              245,              245,              197, 
	             195,              222,              238,              214, 
	             196,              228,              197,              246, 
	             201,              224,              243,              211, 
	             211,              192,              192,              218, 
	             206,              201,              224,              243, 
	             211,              211,              244,              192, 
	             215,              235,              201,              224, 
	             243,              211,              211,              244, 
	             204,              206,              235,              201, 
	             224,              243,              211,              211, 
	             194,              206,              235,              201, 
	             201,              224,              243,              243, 
	             195,              226,              206,              206, 
	             235,              201,              201,              224, 
	             197,              239,              226,              206, 
	             206,              235,              201,              224, 
	             212,              215,              239,              239, 
	             226,              206,              206,              235, 
	             230,              247,                0,              214, 
	             200,              213,              213,              217, 
	             218,              218,              254,              246, 
	             200,              200,              200,              200, 
	             192,              192,              196,                0, 
	             243,              230,              247,              247, 
	             244,              192,              239,                0, 
	             207,              230,              218,              230, 
	             211,              211,              244,              199, 
	               0,              204,              192,              218, 
	             224,              211,              211,              235, 
	             212,                0,              194,              192, 
	             224,              224,              243,              211, 
	             206,              228,                0,                0, 
	             235,              224,              201,              224, 
	             243,              243,              206,              209, 
	             217,              217,              217,              217, 
	             217,              217,                0,              238, 
	             213,              213,              200,              213, 
	             200,              244,                0,              210, 
	             247,              200,              247,              200, 
	             200,              240,                0,              236, 
	             230,              230,              247,              230, 
	             230,              212,                0,              230, 
	             218,              218,              230,              218, 
	             214,                0,              207,              192, 
	             192,              192,              215,              196, 
	               0,              196,              192,              192, 
	               0,                0,                0,                0, 
	             207,              244,              211,              244, 
	             209,              209,              209,              211, 
	             243,              243,              211,              243, 
	             200,              200,              214,                0, 
	               0,              236,              218,              199, 
	             200,              247,              214,                0, 
	             236,              192,              192,              235, 
	             247,              230,              214,                0, 
	             218,              192,              244,              211, 
	             218,              218,              196,                0, 
	             244,              244,              211,              211, 
	             192,              192,              196,                0, 
	             211,              211,              243,              243, 
	             244,              244,              228,                0, 
	             243,              243,              224,              201, 
	             211,              211,              228,                0, 
	             224,              224,              201,              235, 
	             224,              224,              224,              224, 
	             201,              235,              235,              235, 
	               0,              237,              211,              243, 
	             224,              201,              235,              206, 
	               0,              212,              226,              224, 
	             201,              235,              206,              226, 
	             227,                0,              228,              201, 
	             235,              206,              206,              239, 
	             243,              250,                0,              210, 
	             206,              206,              226,              239, 
	             224,              239,                0,                0, 
	             223,              239,              239,              215, 
	             201,              235,              194,                0, 
	             250,              239,              215,              193, 
	             235,              235,              206,              197, 
	               0,              195,              193,              223, 
	             226,              226,              239,              239, 
	             215,              193,              193,              223, 
	             239,              239,              215,              223, 
	             223,              236,              237,              237, 
	             226,              215,              193,              193, 
	             236,              204,              237,              209, 
	             239,              215,              223,              223, 
	             236,              204,              209,              240, 
	             215,              223,              223,              236, 
	             204,              237,              209,              240, 
	             193,              223,              236,              204, 
	             237,              209,              240,              225, 
	             193,              223,              204,              237, 
	             237,              209,              240,              225, 
	             236,              236,              204,              209, 
	             209,              240,              225,              194, 
	             236,              204,              237,              209, 
	             240,              225,              194,              241, 
	             240,              220,              220,              210, 
	             227,              216,              210,              207, 
	             195,                0,              214,              241, 
	             227,              216,              210,              207, 
	             222,                0,              214,              227, 
	             216,              210,              207,              195, 
	             225,              194,              241,              227, 
	             216,              207,              195,              195, 
	             194,              241,              227,              216, 
	             216,              207,              195,              222, 
	             238,                0,              196,              216, 
	             207,              207,              222,              238, 
	             238,                0,              228,              210, 
	             207,              195,              222,              238, 
	             227,              227,              216,              210, 
	             195,              195,              222,              214, 
	             195,              238,              238,              196, 
	             228,              245,              197,              246, 
	             222,              222,              214,              196, 
	             228,              245,              197,              246, 
	             238,              214,              214,              228, 
	             245,              197,              246,              199, 
	             222,              238,              196,              228, 
	             245,              197,              246,              202, 
	             238,              214,              196,              228, 
	             197,              246,              199,              205, 
	             214,              196,              228,              245, 
	             197,              246,              199,              212, 
	             214,              196,              228,              245, 
	             197,              246,              199,              220, 
	             196,              228,              245,              197, 
	             246,              199,              250,              251, 
	               0,              209,              215,              239, 
	             226,              226,              226,              235, 
	               0,              222,              193,              215, 
	             215,              239,              226,              226, 
	               0,              202,              223,              193, 
	             193,              215,              215,              239, 
	               0,                0,              225,              236, 
	             193,              193,              215,              215, 
	               0,                0,              196,              204, 
	             236,              236,              223,              223, 
	               0,                0,              251,              237, 
	             204,              236,              236,              223, 
	               0,                0,                0,              196, 
	             237,              204,              204,              236, 
	               0,                0,                0,              233, 
	             225,              237,              204,              237, 
	             206,              201,              235,              201, 
	             201,              201,              224,              224, 
	             206,              206,              235,              235, 
	             201,              201,              201,              201, 
	             239,              226,              226,              226, 
	             206,              206,              235,              235, 
	             239,              239,              226,              226, 
	             226,              226,              226,              206, 
	             193,              193,              215,              215, 
	             239,              239,              239,              239, 
	             223,              193,              193,              215, 
	             215,              215,              215,              215, 
	             236,              223,              223,              223, 
	             193,              193,              193,              193, 
	             204,              204,              204,              236, 
	             236,              223,              223,              223, 
	             224,              243,              224,              243, 
	             243,              224,              224,              224, 
	             201,              201,              224,              201, 
	             201,              201,              201,              201, 
	             235,              235,              235,              235, 
	             235,              235,              235,              206, 
	             206,              206,              206,              206, 
	             206,              206,              206,              206, 
	             239,              226,              226,              226, 
	             239,              239,              239,              239, 
	             239,              215,              215,              215, 
	             239,              239,              215,              215, 
	             215,              193,              193,              193, 
	             193,              215,              193,              193, 
	             223,              193,              193,              223, 
	             223,              223,              223,              236, 
	             224,              201,              201,              201, 
	             235,              235,              206,              206, 
	             201,              201,              235,              206, 
	             206,              226,              226,              239, 
	             206,              206,              206,              206, 
	             226,              239,              239,              239, 
	             226,              226,              226,              239, 
	             239,              239,              215,              193, 
	             239,              215,              215,              215, 
	             193,              193,              193,              193, 
	             215,              215,              215,              193, 
	             193,              193,              223,              236, 
	             193,              223,              223,              223, 
	             236,              236,              204,              204, 
	             236,              236,              236,              204, 
	             204,              204,              204,              237, 
	             226,              226,              215,              215, 
	             193,              223,              236,              236, 
	             215,              215,              215,              193, 
	             193,              236,              236,              204, 
	             215,              193,              223,              223, 
	             223,              204,              237,              237, 
	             223,              223,              223,              236, 
	             204,              204,              237,              209, 
	             223,              236,              204,              204, 
	             237,              237,              209,              240, 
	             236,              204,              204,              237, 
	             209,              240,              240,              225, 
	             204,              237,              209,              209, 
	             209,              240,              225,              194, 
	             237,              209,              209,              240, 
	             225,              194,              194,              241, 
	             204,              237,              237,              209, 
	             240,              225,              194,              227, 
	             237,              209,              240,              225, 
	             225,              241,              241,              227, 
	             237,              240,              240,              194, 
	             194,              241,              227,              227, 
	             240,              240,              194,              194, 
	             241,              227,              227,              210, 
	             225,              225,              194,              241, 
	             227,              216,              216,              210, 
	             225,              194,              241,              227, 
	             216,              210,              207,              207, 
	             241,              241,              227,              227, 
	             216,              210,              195,              195, 
	             241,              227,              227,              210, 
	             207,              207,              195,              222, 
	             216,              216,              207,              207, 
	             222,              238,              238,              214, 
	             216,              210,              207,              195, 
	             222,              238,              214,              196, 
	             210,              210,              195,              195, 
	             222,              238,              196,              196, 
	             207,              195,              195,              222, 
	             238,              196,              196,              245, 
	             207,              195,              222,              238, 
	             214,              196,              196,              228, 
	             195,              222,              238,              214, 
	             214,              228,              245,              197, 
	             222,              238,              214,              196, 
	             196,              228,              245,              197, 
	             238,              238,              214,              196, 
	             228,              245,              197,              246, 
	             196,              228,              245,              246, 
	             199,              250,              205,                0, 
	             228,              245,              197,              246, 
	             199,              250,              212,              251, 
	             228,              245,              197,              246, 
	             199,              202,              251,                0, 
	             197,              246,              199,              250, 
	             250,              205,                0,                0, 
	             245,              197,              246,              250, 
	             202,              220,                0,                0, 
	             246,              199,              250,              202, 
	             205,                0,                0,                0, 
	             246,              199,              250,              202, 
	             220,                0,                0,                0, 
	             199,              250,              250,              205, 
	             251,                0,                0,                0, 
	             251,                0,                0,                0, 
	             197,              240,              209,              237, 
	               0,                0,                0,                0, 
	               0,              207,              240,              240, 
	               0,                0,                0,                0, 
	               0,              254,              225,              225, 
	               0,                0,                0,                0, 
	               0,                0,              199,              225, 
	               0,                0,                0,                0, 
	               0,                0,                0,              228, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             237,              204,              204,              204, 
	             204,              236,              204,              204, 
	             209,              209,              209,              237, 
	             237,              237,              204,              204, 
	             240,              240,              240,              240, 
	             209,              209,              209,              237, 
	             194,              225,              225,              240, 
	             225,              240,              240,              240, 
	             241,              194,              194,              225, 
	             194,              225,              225,              225, 
	             214,              241,              241,              241, 
	             194,              241,              194,              194, 
	               0,              196,              227,              227, 
	             241,              227,              241,              241, 
	               0,                0,              228,              216, 
	             216,              227,              216,              227, 
	             236,              236,              236,              236, 
	             236,              236,              236,              236, 
	             237,              237,              204,              204, 
	             237,              204,              204,              237, 
	             237,              237,              237,              237, 
	             209,              209,              237,              209, 
	             240,              240,              240,              209, 
	             209,              240,              240,              240, 
	             225,              225,              225,              225, 
	             240,              225,              225,              225, 
	             194,              194,              194,              194, 
	             194,              194,              194,              194, 
	             241,              241,              241,              241, 
	             241,              241,              241,              227, 
	             227,              216,              227,              216, 
	             227,              216,              216,              227, 
	             236,              204,              204,              204, 
	             237,              237,              237,              209, 
	             237,              237,              237,              209, 
	             209,              240,              240,              240, 
	             209,              209,              209,              240, 
	             240,              225,              225,              194, 
	             240,              240,              225,              225, 
	             225,              225,              194,              194, 
	             194,              225,              225,              194, 
	             194,              241,              241,              241, 
	             194,              241,              241,              241, 
	             227,              227,              227,              216, 
	             241,              227,              227,              227, 
	             227,              216,              216,              210, 
	             216,              216,              216,              210, 
	             210,              210,              210,              210, 
	             240,              240,              240,              225, 
	             225,              194,              241,              227, 
	             240,              225,              194,              194, 
	             241,              241,              227,              227, 
	             194,              194,              241,              241, 
	             227,              227,              216,              216, 
	             241,              241,              227,              216, 
	             216,              210,              210,              207, 
	             227,              227,              227,              216, 
	             216,              207,              207,              207, 
	             216,              210,              210,              210, 
	             207,              207,              195,              222, 
	             210,              207,              207,              195, 
	             195,              195,              222,              238, 
	             207,              207,              195,              195, 
	             222,              238,              238,              238, 
	             216,              216,              210,              210, 
	             207,              195,              222,              238, 
	             216,              210,              210,              195, 
	             222,              222,              222,              238, 
	             207,              207,              207,              195, 
	             222,              238,              214,              196, 
	             207,              195,              222,              222, 
	             238,              214,              214,              196, 
	             222,              222,              238,              238, 
	             214,              196,              196,              228, 
	             222,              238,              238,              214, 
	             196,              228,              245,              245, 
	             238,              214,              196,              196, 
	             228,              228,              197,              197, 
	             214,              196,              196,              228, 
	             228,              197,              197,              246, 
	             214,              196,              196,              228, 
	             245,              197,              246,              199, 
	             214,              196,              228,              245, 
	             197,              246,              246,              199, 
	             196,              228,              245,              197, 
	             197,              199,              250,              250, 
	             228,              245,              197,              197, 
	             199,              199,              250,              202, 
	             245,              197,              246,              246, 
	             199,              250,              202,              205, 
	             197,              197,              246,              199, 
	             250,              202,              205,              212, 
	             246,              199,              250,              250, 
	             202,              202,              212,                0, 
	             199,              199,              250,              202, 
	             202,              220,                0,                0, 
	             199,              202,              205,              233, 
	               0,                0,                0,                0, 
	             202,              202,              254,                0, 
	               0,                0,                0,                0, 
	             202,              205,              251,                0, 
	               0,                0,                0,                0, 
	             205,              233,                0,                0, 
	               0,                0,                0,                0, 
	             233,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             251,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              251, 
	               0,                0,                0,                0, 
	               0,                0,                0,              246, 
	             210,              210,              210,              210, 
	               0,                0,                0,                0, 
	             202,              207,              207,              207, 
	               0,                0,                0,                0, 
	               0,              220,              228,              195, 
	               0,                0,                0,                0, 
