// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              254,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              254, 
	             230,              255,              255,              255, 
	             246,              239,              255,              255, 
	             245,              255,              254,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              254, 
	             255,              255,              239,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             254,              255,              254,              255, 
	             255,              255,              255,              254, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              255, 
	             254,              239,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              239,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             254,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              239,              255, 
	             245,              254,              255,              255, 
	             245,              255,              255,              239, 
	             246,              255,              239,              255, 
	             245,              255,              255,              255, 
	             245,              254,              255,              255, 
	             255,              255,              174,              120, 
	             254,              255,              105,               85, 
	             255,              223,              101,               86, 
	             255,              207,               86,              101, 
	             255,              223,              101,               86, 
	             255,              255,               89,              101, 
	             207,              220,              159,              101, 
	             107,               86,              232,               89, 
	             216,              255,              255,              254, 
	              86,              251,              255,              255, 
	             102,              245,              255,              255, 
	              85,              198,              255,              239, 
	              86,              245,              255,              255, 
	             101,              250,              255,              255, 
	             181,              223,              236,              255, 
	             219,               88,               85,              251, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             239,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             246,              255,              254,              239, 
	             245,              255,              255,              175, 
	             245,              255,              255,              159, 
	             245,              239,              255,              159, 
	             246,              255,              255,              239, 
	             245,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              254,              255, 
	             101,              101,               85,               86, 
	              86,               86,              102,              101, 
	             101,              101,              101,              101, 
	              86,               86,              102,               88, 
	              86,               86,              231,               92, 
	             156,              168,              254,              108, 
	             255,              255,              255,               89, 
	             255,              255,              239,              102, 
	              86,              102,              102,              246, 
	             101,               85,               86,              182, 
	             101,               85,               86,              198, 
	              88,              102,              101,              181, 
	             204,              101,              101,              247, 
	             252,              174,              153,              254, 
	             251,              255,              255,              255, 
	             246,              255,              255,              254, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             246,              255,              255,              255, 
	             245,              255,              255,              254, 
	             245,              255,              254,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              254, 
	             245,              254,              255,              255, 
	             246,              255,              255,              239, 
	             245,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              254,              254, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              255,              254,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             254,              255,              255,              255, 
	             255,              254,              239,              255, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             254,              255,              255,               95, 
	             255,              255,              254,              111, 
	             239,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             254,              255,              255,              111, 
	             245,              255,              255,              255, 
	             246,              254,              255,              239, 
	             245,              255,              254,              255, 
	             246,              255,              255,              239, 
	             245,              255,              255,              170, 
	             245,              255,              175,               86, 
	             230,              255,              175,              101, 
	             245,              255,              220,              103, 
	             255,              255,              254,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             254,              255,              254,              255, 
	             246,              255,              255,              254, 
	             246,              255,              255,              255, 
	             203,              253,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             254,              239,              255,              239, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             239,              252,              255,               95, 
	             191,              232,              255,              111, 
	             125,              253,              239,               95, 
	             138,              217,              255,              111, 
	             246,              159,               86,              120, 
	             245,              158,              101,               85, 
	             245,              175,              117,              158, 
	             246,              255,              253,              125, 
	             229,              255,              255,              189, 
	              96,              255,              255,              255, 
	               0,              229,              255,              255, 
	               0,               96,               85,               85, 
	             102,              231,              255,              254, 
	              86,              197,              255,              255, 
	             105,              231,              255,              255, 
	             223,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             239,              255,              239,              255, 
	             101,              101,              101,               85, 
	             239,              255,              255,              207, 
	             255,              255,              254,              159, 
	             239,              255,              255,              175, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              255, 
	              85,               85,               85,               85, 
	             199,              138,              254,               95, 
	             250,              127,              252,              111, 
	             248,              156,              254,               95, 
	             122,              200,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,               85,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

