// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             246,              239,              255,              255, 
	             245,              255,              255,              239, 
	             245,              255,              254,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             230,              255,              255,              254, 
	             246,              239,              255,              255, 
	             245,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             239,              255,              255,              239, 
	             255,              239,              255,              255, 
	             255,              255,              255,              239, 
	             255,              239,              255,              255, 
	             255,              254,              239,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              255, 
	             254,              255,              254,               95, 
	             255,              255,              255,              111, 
	             239,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              239,              239, 
	             245,              254,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              254,              255, 
	             245,              255,              255,              239, 
	             245,              255,              255,              255, 
	             246,              254,              255,              255, 
	             245,              255,              239,              255, 
	             255,              255,              175,              120, 
	             255,              255,              105,               86, 
	             239,              223,               85,               86, 
	             255,              207,              101,              101, 
	             255,              223,               86,               86, 
	             255,              255,              104,              101, 
	             207,              220,              159,              101, 
	             108,               86,              232,              105, 
	             216,              255,              255,              254, 
	              86,              251,              255,              255, 
	             102,              245,              255,              255, 
	              85,              198,              255,              255, 
	              86,              246,              255,              239, 
	             101,              249,              255,              255, 
	             181,              223,              236,              255, 
	             219,              103,               85,              251, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             239,              255,              254,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              223, 
	             246,              254,              255,              191, 
	             245,              255,              255,              143, 
	             246,              255,              254,              175, 
	             245,              255,              255,              239, 
	             245,              255,              255,              255, 
	             246,              254,              254,              255, 
	             245,              255,              239,              255, 
	              85,               86,               85,               85, 
	             102,              101,              102,              102, 
	             101,               85,               85,              101, 
	              86,              102,              118,               88, 
	             101,               85,              231,              108, 
	             141,              169,              254,               92, 
	             255,              255,              255,               90, 
	             255,              239,              239,              101, 
	             102,              101,              102,              247, 
	              85,               86,               85,              181, 
	              86,              102,              102,              182, 
	             103,               85,              101,              197, 
	             204,               86,               86,              247, 
	             252,              174,              168,              254, 
	             250,              255,              255,              255, 
	             247,              255,              255,              254, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             239,              255,              254,               95, 
	             255,              255,              255,              111, 
	             239,              255,              255,               95, 
	             255,              255,              254,              111, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              254,              255, 
	             245,              255,              255,              239, 
	             246,              255,              254,              255, 
	             229,              255,              255,              239, 
	             246,              255,              255,              255, 
	             245,              239,              255,              255, 
	             254,              255,              255,              255, 
	             255,              255,              255,              239, 
	             255,              254,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              254,              239,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,               95, 
	             254,              255,              255,              111, 
	             255,              254,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              255, 
	             245,              255,              255,              254, 
	             246,              254,              255,              255, 
	             245,              255,              254,              255, 
	             245,              255,              255,              170, 
	             245,              255,              175,               86, 
	             246,              255,              159,               86, 
	             245,              255,              220,              103, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             253,              255,              255,              254, 
	             247,              255,              255,              255, 
	             245,              255,              255,              255, 
	             204,              253,              254,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              239,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              220,              255, 
	             254,              239,              184,              255, 
	             255,              255,              154,              255, 
	             239,              255,              254,               95, 
	             255,              255,              255,              111, 
	             239,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             223,              221,              255,              111, 
	             122,              122,              252,               95, 
	             199,              207,              247,              111, 
	             245,              159,              102,              119, 
	             246,              158,              101,               86, 
	             245,              175,              117,              158, 
	             246,              255,              253,              125, 
	             229,              255,              255,              204, 
	              96,              255,              255,              255, 
	               0,              229,              255,              255, 
	               0,               96,               85,               85, 
	             102,              247,              255,              255, 
	              86,              181,              255,              254, 
	             105,              247,              255,              255, 
	             207,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              239, 
	              85,              101,               85,              101, 
	             239,              255,              170,              255, 
	             255,              255,              170,              255, 
	             255,              239,              170,              255, 
	             254,              255,              169,              255, 
	             255,              255,              170,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	              85,               85,               85,              101, 
	             200,              207,              248,               95, 
	             199,              223,              247,              111, 
	             200,              223,              248,               95, 
	             168,              159,              248,              111, 
	             158,              151,              254,               95, 
	             255,              255,              239,                6, 
	             255,              255,               95,                0, 
	             101,               85,                6,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

