// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              254, 
	             245,              239,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              239,              239, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             229,              255,              255,              254, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              254, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             254,              239,              255,              254, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             239,              255,              239,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             239,              255,              255,              255, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             254,              255,              254,              111, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             254,              255,              255,              111, 
	             246,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              239,              255, 
	             245,              255,              255,              239, 
	             230,              255,              255,              255, 
	             245,              239,              255,              255, 
	             246,              255,              255,              254, 
	             245,              239,              255,              255, 
	             239,              255,              175,              105, 
	             255,              255,              104,              101, 
	             255,              223,              101,              101, 
	             255,              207,               86,               86, 
	             255,              223,              101,              101, 
	             255,              255,               89,               86, 
	             207,              220,              159,              101, 
	             108,              101,              231,               89, 
	             217,              239,              255,              255, 
	             101,              251,              255,              255, 
	             101,              245,              255,              255, 
	              86,              198,              255,              255, 
	             101,              245,              255,              255, 
	              86,              250,              255,              255, 
	             181,              223,              236,              254, 
	             219,               87,              101,              252, 
	             255,              255,              255,               95, 
	             254,              255,              254,              111, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             254,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             245,              255,              255,              239, 
	             246,              239,              255,              175, 
	             245,              255,              239,              159, 
	             245,              255,              255,              159, 
	             246,              255,              255,              239, 
	             245,              254,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              254,              254, 
	             101,              101,              101,              101, 
	              86,               86,               86,               86, 
	             101,              101,              101,              101, 
	              86,               86,              118,              103, 
	              86,               86,              230,              108, 
	             141,              169,              254,               92, 
	             255,              255,              255,               90, 
	             255,              255,              239,              101, 
	             101,              102,               85,              247, 
	              86,               85,              102,              181, 
	             102,               86,              101,              182, 
	              87,              101,              101,              197, 
	             204,              102,              101,              246, 
	             252,              158,              169,              254, 
	             251,              255,              255,              255, 
	             246,              255,              255,              254, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              254,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              254,              239, 
	             245,              255,              255,              255, 
	             230,              255,              255,              255, 
	             245,              254,              239,              255, 
	             246,              255,              255,              239, 
	             245,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              239, 
	             239,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              239,              239, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              239, 
	             254,              239,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              254,              255,              110, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,              111, 
	             246,              254,              255,              255, 
	             245,              255,              254,              254, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              254,              170, 
	             245,              255,              159,               86, 
	             245,              255,              175,               86, 
	             245,              255,              220,              103, 
	             255,              255,              255,              255, 
	             239,              255,              254,              239, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             253,              239,              255,              254, 
	             247,              255,              255,              239, 
	             245,              255,              255,              255, 
	             204,              253,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              254,              239, 
	             255,              255,              255,              255, 
	             255,              254,              255,              223, 
	             255,              255,              223,              168, 
	             255,              239,              125,              252, 
	             255,              255,              170,              255, 
	             255,              254,              239,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             254,              255,              254,              111, 
	             237,              255,              255,               95, 
	             121,              250,              255,              111, 
	             255,              168,              255,               95, 
	             255,              140,              255,              111, 
	             246,              175,              101,              119, 
	             245,              142,               86,               86, 
	             245,              175,              102,              158, 
	             246,              255,              253,              125, 
	             229,              255,              255,              205, 
	              96,              255,              255,              255, 
	               0,              229,              255,              254, 
	               0,               80,               86,               86, 
	             102,              247,              239,              255, 
	              86,              181,              255,              255, 
	              89,              247,              255,              255, 
	             223,              255,              255,              254, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              239, 
	             101,               85,               85,              101, 
	             254,              255,              154,              220, 
	             255,              255,              124,              138, 
	             255,              255,              143,              234, 
	             239,              255,              239,              122, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	              85,              101,              101,               85, 
	             254,              124,              255,               95, 
	             169,              139,              254,              111, 
	             142,              199,              255,               95, 
	             151,              123,              252,              111, 
	             255,              255,              255,               95, 
	             254,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,               85,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

