// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,              180,              255,              207, 
	              68,              239,              110,              102, 
	             180,              102,              195,              101, 
	             244,              198,               68,              244, 
	             244,               70,               68,               68, 
	             244,               70,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             220,              255,               75,               68, 
	             102,              238,              254,               68, 
	             246,              140,              230,               75, 
	              79,               68,              108,               79, 
	              68,               68,              100,               79, 
	              68,               68,              228,               79, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	             244,              198,               68,               33, 
	             180,              102,               76,              196, 
	              68,              111,              198,               71, 
	              68,              212,              102,               76, 
	              68,               68,              109,              246, 
	              68,               68,              212,              230, 
	              68,               68,               68,              111, 
	              68,               68,               68,               68, 
	             146,               68,              108,               79, 
	              76,              196,              102,               75, 
	              68,              108,              246,               68, 
	              52,              102,               79,               68, 
	             239,              246,               68,               68, 
	             102,               79,               68,               68, 
	             246,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,              111,               34, 
	              70,               52,               69,               60, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             254,              119,               68,               68, 
	             164,               76,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              116, 
	              68,               68,               68,              180, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              23,               73,               68,              100, 
	             181,              133,               68,              100, 
	              79,              167,               76,              100, 
	              70,              196,               77,              153, 
	              70,              199,              146,              204, 
	              70,               68,               44,              153, 
	              70,               68,              196,              102, 
	             118,               68,               68,               17, 
	              96,               68,               68,              116, 
	               0,              118,               68,               68, 
	               0,               96,              102,              102, 
	             244,               76,               68,               68, 
	              41,              113,               68,               68, 
	             194,               68,               68,               68, 
	              76,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             102,              102,              102,              102, 
	              68,               68,               68,              132, 
	              68,               68,               68,              148, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             102,              102,              102,              102, 
	              79,               87,               76,              100, 
	             186,               85,               68,              100, 
	             185,              149,               68,              100, 
	              87,               72,               68,              100, 
	              88,               71,               68,              100, 
	              68,               68,              116,                6, 
	              68,               68,              100,                0, 
	             102,              102,                6,                0, 
}; 



// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

