// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             108,                0,                0,                0, 
	              91,               66,               99,              112, 
	              93,               87,                0,                0, 
	               0,               70,               79,               64, 
	              75,              107,              114,               83, 
	               0,               82,               76,               80, 
	              95,               94,              114,              103, 
	              81,              102,               64,               80, 
	             107,               72,              114,              103, 
	              66,               88,              106,              105, 
	              95,              107,               72,              114, 
	             125,              104,              106,               89, 
	             105,               95,              107,               72, 
	             101,               64,              106,               89, 
	             105,              105,               95,              107, 
	              76,              104,               64,               89, 
	              69,               93,               68,               68, 
	             101,               76,              104,              106, 
	              93,               80,               80,               64, 
	             121,              121,              121,               89, 
	              92,              104,               71,              105, 
	             121,              121,              121,                0, 
	              94,               72,                0,              105, 
	             121,              121,               83,                0, 
	              68,               68,                0,               64, 
	             114,              103,               65,               66, 
	             107,              107,              101,               81, 
	              94,              114,                0,              107, 
	             107,               75,              105,                0, 
	             107,              107,              107,              107, 
	              75,              105,               80,               89, 
	              75,               75,               75,               75, 
	             105,               80,               89,              106, 
	               0,              105,              105,              105, 
	              89,               89,               64,               64, 
	              89,               69,               64,               76, 
	              88,               79,               65,               82, 
	              89,               69,              104,              101, 
	             101,              125,               65,               82, 
	              89,               69,              104,              101, 
	              88,               79,               65,               82, 
	              89,               69,              104,              101, 
	             125,               79,               65,               85, 
	             106,               69,               76,              101, 
	             125,              102,              120,               85, 
	             106,              104,              101,               88, 
	              79,               65,              120,               85, 
	             104,               76,              101,              125, 
	             102,               65,               82,               91, 
	              76,              101,               88,              125, 
	             102,              120,               82,               98, 
	              91,               66,               99,              112, 
	             100,              108,                0,                0, 
	              91,              123,               99,              113, 
	              68,               97,               87,                0, 
	              98,               66,               90,              112, 
	             110,               93,              111,                0, 
	              91,               66,               90,              113, 
	             110,              117,              122,                0, 
	              98,               66,               99,              113, 
	             100,              126,              108,               96, 
	             123,               86,               99,              113, 
	             110,              126,               97,              115, 
	             123,               77,               99,              112, 
	             110,              126,               97,              122, 
	              66,                0,              124,              112, 
	             110,              126,              118,              122, 
	             125,              101,               76,              104, 
	              69,               64,              106,               89, 
	              65,               79,              101,               76, 
	              93,              104,               64,               64, 
	              85,               65,              125,              101, 
	              84,               70,               93,               73, 
	              86,               98,              102,              125, 
	              70,              101,              101,              101, 
	              73,              123,               82,               65, 
	              71,              125,              125,               88, 
	               0,               67,              123,              120, 
	              71,              102,              102,               79, 
	               0,               69,               90,               91, 
	              85,              120,               65,               65, 
	               0,                0,               92,               90, 
	              98,               91,               85,               82, 
	               0,               89,               89,              125, 
	              69,               92,               64,               76, 
	               0,               64,               64,               73, 
	              64,               65,               70,              101, 
	              92,              104,              104,              104, 
	              76,               99,               70,               88, 
	               0,               76,              120,                0, 
	              66,              101,               70,              125, 
	               0,              101,               70,               88, 
	              88,              120,               71,               65, 
	              87,               69,               82,                0, 
	               0,               67,                0,               91, 
	              65,               65,               65,               65, 
	             120,              120,               82,               85, 
	             120,              120,               82,               82, 
	              85,               85,               91,               98, 
	             123,               79,               70,              123, 
	              65,               82,               99,               74, 
	               0,               86,               79,               87, 
	             120,               99,               74,               66, 
	               0,               79,              102,               73, 
	              82,                0,              123,               86, 
	               0,               65,              120,               73, 
	              91,                0,               86,               99, 
	               0,               82,               82,              111, 
	             123,               71,              112,              124, 
	               0,               85,               98,               74, 
	              66,               90,                0,                0, 
	              91,               98,              123,               66, 
	              99,               99,              112,              112, 
	             123,               66,               90,               99, 
	             124,              112,              110,              110, 
	              92,                0,              112,              112, 
	             100,               97,              122,              116, 
	              97,                0,              112,              110, 
	             100,              118,              116,               84, 
	              99,                0,              112,              100, 
	             117,              108,              119,               96, 
	             113,                0,              110,              126, 
	             118,              108,              115,                0, 
	             112,                0,              100,               93, 
	             118,               77,               87,                0, 
	             109,                0,              117,              118, 
	              77,               21,               96,                0, 
	             110,              100,              118,               73, 
	              77,              149,                0,                0, 
	             100,               97,              108,               77, 
	              81,               96,                0,                0, 
	               0,                0,               73,               92, 
	              86,               66,               98,               91, 
	               0,                0,                0,               93, 
	             112,               99,               86,               86, 
	               0,                0,                0,                0, 
	              70,              110,               67,               99, 
	               0,                0,                0,                0, 
	               0,               97,              100,              110, 
	               0,                0,                0,                0, 
	               0,                0,              108,               97, 
	               0,                0,                0,                0, 
	               0,                0,                0,               96, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	              91,               91,               91,               91, 
	              98,               98,               66,               66, 
	              66,              123,               66,               66, 
	              86,               86,               86,               90, 
	              90,               90,               90,               90, 
	              99,               99,              124,              124, 
	             112,              113,              112,              113, 
	             113,              112,              112,              112, 
	             100,              110,              112,              110, 
	             112,              110,              110,              110, 
	              71,               70,               93,               69, 
	              93,               93,              126,              126, 
	               0,               96,              111,               73, 
	             108,              118,              118,              118, 
	               0,                0,                0,                0, 
	              96,               84,               77,              122, 
	              86,               90,               99,              113, 
	             112,              112,              110,              100, 
	              99,              113,              112,              112, 
	             110,              110,              126,               93, 
	             113,              112,              112,              110, 
	             100,              126,              118,               97, 
	             110,              110,              110,              126, 
	             118,              108,              108,              111, 
	             100,              126,              126,              118, 
	             118,              116,              119,              115, 
	              97,              118,              108,              111, 
	             119,               16,               87,              233, 
	             122,              116,              119,              115, 
	              84,              233,                0,                0, 
	              77,              115,              171,                0, 
	               0,                0,                0,                0, 
	             117,              118,              116,              119, 
	              87,                0,                0,                0, 
	             118,              116,              119,               24, 
	               0,                0,                0,                0, 
	              77,              115,               87,              251, 
	               0,                0,                0,                0, 
	             115,               87,              251,                0, 
	               0,                0,                0,                0, 
	              87,              251,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation MiniSphereAIRandSpriteAnimation = { false, 32, 32, 1, (u8*) MiniSphereAIRandSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

