// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             204,              204,              253,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             246,              254,              255,              239, 
	             245,              255,              254,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              254,              255,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             255,              254,              255,              239, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              239,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              254,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              175, 
	             255,              255,              255,               92, 
	             255,              255,              207,               85, 
	             255,              255,               92,               85, 
	             255,              175,               85,               85, 
	             255,               92,               85,               85, 
	             252,              255,              255,              255, 
	             245,              255,              255,              255, 
	             165,              255,              255,              255, 
	              85,              252,              255,              255, 
	              85,              197,              255,              255, 
	              85,               85,              252,              255, 
	              85,               85,              197,              255, 
	              85,               85,               85,              252, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,              110, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             230,              255,              255,              255, 
	             246,              239,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              254,              255, 
	             229,              255,              255,              255, 
	             255,               87,               85,               85, 
	             223,               85,               85,               85, 
	             239,               85,               85,               85, 
	             255,               89,               85,              149, 
	             255,              175,              135,              219, 
	             255,              255,              255,              159, 
	             255,              255,              255,               91, 
	             255,              255,              158,               85, 
	              85,               85,               85,              247, 
	              85,               85,               85,              245, 
	              85,               85,               85,              245, 
	             149,               85,               85,              249, 
	             229,              123,              167,              255, 
	             149,              255,              255,              255, 
	              85,              252,              255,              255, 
	              85,              165,              254,              255, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             246,              254,              255,              255, 
	             245,              255,              254,              254, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             255,              190,              153,              153, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              255, 
	             153,              153,              185,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              239, 
	             255,              254,              239,              255, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              254,              239, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              254,              255,              255, 
	             246,              255,              255,              239, 
	             245,              255,              255,              159, 
	             245,              255,              255,               89, 
	             245,              255,              159,               85, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             253,              255,              255,              255, 
	             248,              255,              255,              255, 
	             197,              255,              255,              255, 
	              85,              252,              255,              255, 
	              85,              197,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              254,              239, 
	             255,              255,              255,              175, 
	             254,              255,              254,               95, 
	             255,              255,              255,              111, 
	             239,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             206,              253,              255,              111, 
	             168,              168,              255,               95, 
	             248,              127,              252,              111, 
	             245,              255,               92,               85, 
	             245,              255,               90,               85, 
	             245,              255,              126,              149, 
	             245,              255,              255,              207, 
	             230,              255,              239,               91, 
	              80,              255,              207,              204, 
	               0,              229,              255,              255, 
	               0,               96,               85,              101, 
	              85,               85,              254,              255, 
	              85,               85,              252,              255, 
	             120,              149,              255,              255, 
	             229,              255,              255,              255, 
	             117,              252,              255,              255, 
	             204,              220,              255,              255, 
	             239,              255,              255,              239, 
	             101,               85,               85,              101, 
	             254,              255,              255,              175, 
	             255,              239,              255,              223, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	              85,               85,               86,               85, 
	             249,              142,              252,               95, 
	             167,              136,              255,              111, 
	             173,              216,              255,               95, 
	             142,              250,              255,              111, 
	             139,              255,              254,               95, 
	             255,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,              101,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

