// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                4,                4, 
	               0,                0,                0,                0, 
	               2,                3,                3,                3, 
	               0,                0,                0,                0, 
	               0,                2,                2,                2, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               6,                6,                6,                6, 
	               6,                6,                6,                6, 
	               7,                7,                7,                7, 
	               7,                7,                7,                7, 
	               8,                8,                8,                8, 
	               8,                8,                8,                8, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               8,                8,                8,                8, 
	               8,                8,                8,                8, 
	               7,                7,                7,                7, 
	               7,                7,                7,                7, 
	               6,                6,                6,                6, 
	               6,                6,                6,                6, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               5,                5,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                6,                6, 
	               0,                0,                0,                0, 
	               8,                7,                7,                7, 
	               0,                0,                0,                0, 
	               0,                8,                8,                8, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               6,                6,                6,                7, 
	               8,                0,                0,                0, 
	               7,                7,                7,                8, 
	               0,                0,                0,                0, 
	               8,                8,                8,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                8,                8,                8, 
	               0,                0,                0,                0, 
	               8,                7,                7,                7, 
	               0,                0,                0,                8, 
	               7,                6,                6,                6, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                8, 
	               7,                6,                5,                5, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               8,                8,                8,                0, 
	               0,                0,                0,                0, 
	               7,                7,                7,                8, 
	               0,                0,                0,                0, 
	               6,                6,                6,                7, 
	               8,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               5,                5,                6,                7, 
	               8,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                0,                9,                0, 
	               0,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                0,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                0,                9,                9, 
	               9,                0,                0,                0, 
	               0,                9,                9,                9, 
	               0,                9,                9,                0, 
	               9,                9,                0,                9, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                9, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                9, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                0,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                9, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                0,                9,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                9, 
	               9,                9,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                9,                0,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                9, 
	               9,                9,                9,                0, 
	               9,                9,                0,                9, 
	               9,                9,                9,                0, 
	               9,                9,                0,                9, 
	               9,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                0,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                9, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               9,                9,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                9,                9, 
	               9,                0,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               9,                9,                9,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                0,                9,                0, 
	               0,                9,                9,                0, 
	               9,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                0,                0,                0, 
	               0,                9,                9,                0, 
	               9,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                9,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                0,                9,                0, 
	               0,                9,                9,                0, 
	               9,                0,                0,                0, 
	               0,                9,                9,                9, 
	               9,                0,                0,                0, 
	               0,                9,                9,                0, 
	               9,                0,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                9,                9, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               9,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                0,                9,                9, 
	               9,                0,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                9,                9, 
	               9,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                0,                0,                0, 
	               0,                0,                9,                9, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                9, 
	               9,                9,                9,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                9, 
	               9,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               9,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               0,                9,                9,                0, 
	               9,                9,                0,                0, 
	               0,                9,                9,                9, 
