// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           26985,            46953,            47031,            26985, 
	           26985,            26985,            26985,            23401, 
	           23387,            23387,            23387,            23387, 
	           23387,            23387,            23387,            55255, 
	           55255,            55255,            55255,            55255, 
	           55255,            55255,            55255,            55255, 
	           55255,            19789,            19789,            19789, 
	           19789,            19789,            19789,            19789, 
	           19789,            19789,            19789,            19789, 
	           19789,            19789,            19789,            19789, 
	           19789,            19789,            55117,            55255, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14778,            47802,            47802,            32186, 
	           32125,            22141,            22141,            22102, 
	            8481,            47393,            47393,            47545, 
	           47382,             5654,             5654,            64534, 
	           64764,            64764,            43433,            43516, 
	           43516,            43433,            43382,            30326, 
	           19318,            19318,            19275,            19275, 
	           29259,            19314,            29298,            64882, 
	           29437,            29437,            65021,            24573, 
	           24573,            24415,            33887,            24415, 
	           33924,            33924,            33924,            23130, 
	           23172,            23172,            23130,            38490, 
	           38490,            38550,            38550,            38536, 
	           34966,            34952,            34952,            34952, 
	           46984,            34999,            46984,            34999, 
	           47031,            47031,            26985,            47031, 
	           26985,            26985,            26985,            26985, 
	           26985,            26971,            23387,            26985, 
	           23387,            26971,            23387,            23387, 
	           23387,            55255,            23511,            23387, 
	           55255,            55255,            55255,            55255, 
	           55255,            19789,            19789,            19789, 
	           55117,            55255,            55255,            19789, 
	           19789,            19789,            19789,            19789, 
	           19789,            19789,            19789,            19789, 
	           19789,            19789,            19789,            19789, 
	           19789,            55255,            19789,            55117, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           47673,            47802,            47802,            32125, 
	           22141,            32086,            22102,             8481, 
	            8481,             8481,            47545,            47545, 
	            5817,             5654,             5884,             5884, 
	           64764,            64764,            64764,            64681, 
	           43433,            30377,            30377,            30326, 
	           30326,            19275,            19275,            29259, 
	           19314,            29298,            29298,            29298, 
	           64882,            65021,            65021,            64863, 
	           24415,            24415,            24452,            33924, 
	           33924,            33924,            33924,            33924, 
	           23130,            23130,            23130,            23190, 
	           38550,            38550,            34952,            34966, 
	           38536,            34952,            34952,            34952, 
	           34999,            46984,            47031,            47031, 
	           46953,            27063,            47031,            26985, 
	           27063,            26985,            26985,            26985, 
	           23401,            23401,            23387,            23387, 
	           23401,            23387,            23511,            55255, 
	           55131,            23387,            55255,            55255, 
	           55255,            55255,            19789,            55255, 
	           19789,            55255,            55255,            19789, 
	           19789,            19789,            19789,            19789, 
	           19789,            19789,            19789,            19789, 
	           19789,            19789,            19789,            19789, 
	           19789,            19789,            19789,            19789, 
	           19789,            19789,            19789,            19789, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            32186,            32125,            32125, 
	           32125,            22102,            22102,            22102, 
	            8481,            47545,            47393,             5654, 
	            5654,             5654,             5884,            64764, 
	           64764,            43433,            43516,            43433, 
	           43433,            30377,            30326,            30326, 
	           19275,            19275,            29259,            19275, 
	           29298,            29298,            64882,            65021, 
	           64882,            65021,            65021,            24415, 
	           24415,            24415,            24415,            33924, 
	           33924,            33924,            23172,            33882, 
	           23130,            38490,            23130,            38550, 
	           38550,            38550,            34966,            34966, 
	           34952,            34952,            34952,            34952, 
	           47031,            46984,            47031,            47031, 
	           26985,            27063,            46953,            26985, 
	           26985,            26985,            26985,            23401, 
	           23401,            26985,            23387,            23387, 
	           23387,            23511,            23511,            55131, 
	           55131,            55255,            55255,            55117, 
	           19789,            55117,            19927,            55117, 
	           19789,            19789,            19789,            19789, 
	           45901,            46003,            19891,            19789, 
	           19789,            46003,            46003,            46003, 
	           46003,            46003,            46003,            46003, 
	           46003,            46003,            19789,            19789, 
	           45901,            19891,            19789,            19891, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            47673, 
	           47802,            47802,            47802,            32125, 
	           22141,            22102,             8534,             8481, 
	           47393,             8481,            47545,            47545, 
	            5654,             5654,            64534,            64764, 
	           64764,            64764,            64681,            43433, 
	           43433,            43433,            30326,            19318, 
	           30326,            19275,            19314,            29298, 
	           29298,            29298,            29437,            29298, 
	           65021,            24573,            24415,            24415, 
	           24415,            33887,            33924,            33924, 
	           33924,            23172,            23130,            23172, 
	           23130,            23130,            38550,            38550, 
	           38550,            38550,            38536,            34952, 
	           34952,            34952,            46984,            47031, 
	           46984,            47031,            47031,            46953, 
	           47031,            46953,            26985,            26985, 
	           26985,            23401,            23401,            26971, 
	           23387,            23387,            23387,            55131, 
	           23387,            23387,            55131,            55255, 
	           55255,            55255,            19927,            19927, 
	           55255,            19789,            19789,            19789, 
	           19789,            45901,            19891,            19789, 
	           19891,            19789,            45901,            46003, 
	           46003,            45901,            46003,            46003, 
	           46003,            46003,            46003,            46003, 
	           19891,            19789,            46003,            46003, 
	           19891,            45901,            46003,            19789, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            47673,            47673, 
	           47802,            32186,            32125,            22141, 
	           22141,             8534,             8534,             8481, 
	           47393,            47545,            47545,            47382, 
	            5654,            64764,            64764,            64764, 
	           43516,            43516,            43433,            46923, 
	           29367,            43382,            30326,            19318, 
	           19275,            19275,            19275,            29298, 
	           29298,            29298,            65021,            65021, 
	           65021,            65021,            65021,            24415, 
	           33887,            33887,            33887,            33924, 
	           33924,            33924,            23172,            23130, 
	           23130,            23190,            38550,            38550, 
	           34952,            38536,            34952,            34966, 
	           34952,            34952,            34952,            47031, 
	           47031,            47031,            47031,            46953, 
	           46953,            26985,            26985,            26985, 
	           26985,            23401,            23401,            26971, 
	           23387,            23387,            55131,            55131, 
	           55255,            55255,            55255,            19927, 
	           19927,            19927,            19927,            19927, 
	           19789,            19789,            19789,            19891, 
	           46003,            19789,            46003,            19891, 
	           46003,            46003,            46003,            46003, 
	           46003,            46003,            46003,            46003, 
	           46003,            46003,            46003,            46003, 
	           46003,            46003,            46003,            46003, 
	           46003,            46003,            45901,            19891, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14778, 
	           47802,            32125,            32125,            32125, 
	           22102,            22049,            22049,             8481, 
	            8481,            47545,             5817,             5817, 
	            5654,             5654,            64534,            43516, 
	           64764,            43433,            30460,            63730, 
	           57566,            35058,            34436,            54445, 
	           29289,            19314,            29298,            29298, 
	           29298,            64882,            29298,            65021, 
	           65021,            24573,            24415,            24415, 
	           24452,            24452,            33924,            33924, 
	           33924,            23130,            23130,            23130, 
	           38490,            38490,            38550,            34966, 
	           38550,            34966,            34952,            34952, 
	           34952,            46984,            47031,            47031, 
	           47031,            47031,            27063,            27063, 
	           27063,            26985,            23401,            44422, 
	           53456,            57389,            48830,            53438, 
	           53293,            43762,            23511,            23511, 
	           55255,            55255,            55255,            55117, 
	           55117,            19789,            19789,            19789, 
	           19789,            45901,            45901,            19789, 
	           19789,            46003,            45901,            46003, 
	           46003,            46003,            46003,            46003, 
	           43699,            46003,            46003,            46003, 
	           46003,            46003,            46003,            46003, 
	           43690,            45994,            46003,            46003, 
	           46003,            46003,            46003,            46003, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            47802, 
	           47802,            32186,            22141,            22102, 
	           22102,            22102,             8481,            47393, 
	           47545,             5817,             5817,             5654, 
	            5884,            64764,            64764,            24572, 
	           46939,            30461,            54441,            39678, 
	           51070,            59217,            12745,            59282, 
	           63173,            19332,            29259,            29259, 
	           64882,            64882,            65021,            65021, 
	           24573,            24415,            24415,            24452, 
	           33924,            33924,            33924,            33924, 
	           33882,            23130,            23130,            23130, 
	           38490,            38550,            38550,            34966, 
	           34952,            34952,            34952,            34952, 
	           47031,            46984,            34999,            47031, 
	           27063,            26985,            27063,            26985, 
	           26985,            55145,            37677,            53346, 
	           55213,            27095,            29298,            55176, 
	           62423,            60902,            42485,            55255, 
	           55255,            19927,            55117,            19789, 
	           19789,            19789,            19789,            45901, 
	           45901,            45901,            45901,            46003, 
	           46003,            46003,            46003,            46003, 
	           46003,            46003,            46003,            43699, 
	           46003,            46003,            46003,            43699, 
	           43690,            43690,            43690,            46003, 
	           46003,            43690,            45994,            43699, 
	           45994,            43699,            46003,            45994, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            47802,            47802, 
	           32186,            32125,            32125,            22141, 
	           22102,             8481,             8481,             8481, 
	           47545,            47382,             5654,             5654, 
	           64534,            64764,            29436,            37765, 
	           48888,            11721,            56023,            56261, 
	            6425,             6425,            26119,            52326, 
	           33229,            38465,            29298,            29298, 
	           29298,            29437,            65021,            65021, 
	           24415,            24415,            33887,            24415, 
	           24415,            33924,            33924,            23172, 
	           23172,            23130,            23130,            38550, 
	           38550,            38550,            38536,            38536, 
	           34966,            34952,            34952,            46984, 
	           34952,            34999,            47031,            47031, 
	           46953,            47031,            46953,            26985, 
	           26985,            57559,            34038,            32185, 
	           22102,            32086,            32125,            22102, 
	           32125,            30294,            53234,            55282, 
	           19927,            55117,            19789,            19789, 
	           19789,            19789,            45901,            19891, 
	           46003,            46003,            46003,            46003, 
	           46003,            43699,            46003,            43690, 
	           43690,            43690,            43690,            43690, 
	           43690,            43690,            43690,            43690, 
	           43690,            43690,            43690,            43690, 
	           43690,            43690,            43699,            43690, 
	           43690,            45994,            43690,            43699, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            47673,            32186, 
	           32186,            32125,            22141,            22141, 
	           22102,             8534,            47393,             8633, 
	           47545,            47545,             5654,             5654, 
	            5654,            64764,            25303,            61278, 
	           52321,            22912,            24084,             6529, 
	           52231,             1996,            52428,            52242, 
	            4095,            55937,            54377,            61997, 
	           29316,            29437,            65021,            65021, 
	           65021,            33887,            24415,            33924, 
	           33924,            33924,            33924,            23172, 
	           23172,            23130,            23190,            38490, 
	           38550,            38550,            38536,            34952, 
	           34952,            34952,            46984,            46984, 
	           47031,            47031,            27063,            47031, 
	           26985,            46953,            26985,            26985, 
	           23401,            58848,            32252,            32086, 
	           32125,            32086,            32086,            22141, 
	           22102,            32125,            19798,            62159, 
	           55255,            55117,            19789,            19789, 
	           19789,            46003,            19789,            46003, 
	           46003,            46003,            46003,            43699, 
	           43699,            43699,            45994,            46003, 
	           46003,            43690,            43690,            43690, 
	           43690,            43690,            43690,            43690, 
	           43690,            43690,            43690,            43690, 
	           43690,            43690,            43690,            43690, 
	           43690,            43690,            43690,            43699, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            47802,            47802, 
	           47741,            32125,            22102,            22102, 
	            8534,             8481,             8633,            47545, 
	           47545,             5654,            64534,            64764, 
	           64764,            58756,            61197,            52577, 
	            3855,             4879,            56079,             6425, 
	            1799,             4812,            52428,            32786, 
	            4044,            35347,             3535,            50671, 
	           24507,            65021,            65021,            24415, 
	           24415,            24415,            33887,            33924, 
	           33924,            33924,            23172,            23130, 
	           23130,            23130,            38490,            38550, 
	           38550,            38536,            34966,            34952, 
	           34952,            34952,            34999,            34999, 
	           47031,            47031,            46953,            26985, 
	           47031,            26985,            26985,            26985, 
	           46697,            64736,            22141,            22141, 
	           22102,            22141,            22141,            32086, 
	           32125,            22102,            22102,            53171, 
	           19954,            19789,            19789,            45901, 
	           46003,            19891,            46003,            46003, 
	           46003,            43699,            43699,            45994, 
	           45994,            45994,            43690,            43690, 
	           43690,            43690,            43690,            43690, 
	           43690,            34474,            34438,            43690, 
	           43690,            43690,            34474,            34438, 
	           43654,            34474,            43690,            43690, 
	           43690,            43690,            43690,            43690, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            47802,            47802,            47802, 
	           32125,            32086,            22141,             8534, 
	            8534,             8481,             8633,            47545, 
	           47545,             5654,             5817,            64534, 
	           64764,            20966,             3865,            32783, 
	            4045,             4095,            65299,             1996, 
	           52249,            32972,             4623,             4095, 
	           52239,             3855,            52569,            52607, 
	           54285,            65021,            64863,            24415, 
	           24415,            33887,            24415,            33924, 
	           33924,            23172,            23172,            23172, 
	           23130,            38490,            38490,            38550, 
	           38550,            34952,            34966,            34966, 
	           34952,            34952,            47031,            47031, 
	           47031,            47031,            47031,            27063, 
	           26985,            26985,            26985,            26971, 
	           60851,            22148,            22141,            32125, 
	           22141,            22141,            32125,            22102, 
	           32086,            32125,            32125,            45910, 
	           54479,            19891,            45901,            45901, 
	           46003,            46003,            46003,            46003, 
	           45994,            43699,            46003,            43690, 
	           43690,            43690,            43690,            34438, 
	           43654,            43690,            43690,            34438, 
	           34438,            43690,            34474,            34438, 
	           34438,            34438,            43690,            43690, 
	           34438,            34474,            43654,            34474, 
	           34474,            43690,            34474,            43690, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           47673,            14649,            32186,            32125, 
	           32125,            22141,            22102,            22102, 
	            8481,             8481,            47393,            47545, 
	            5654,             5654,             5884,             5884, 
	           38422,             6601,            52428,             4626, 
	           52428,             4044,             3855,            52231, 
	           52479,             4044,             4879,             3858, 
	           52495,             4879,             4883,             4883, 
	           27530,            65021,            24573,            24415, 
	           33924,            24452,            33924,            33924, 
	           33924,            33882,            33882,            23130, 
	           23130,            23190,            38550,            34966, 
	           62088,            34950,            34952,            34952, 
	           34952,            47031,            34999,            47031, 
	           42419,            46939,            26985,            26985, 
	           26985,            26985,            23401,            23401, 
	           58832,            32086,            32086,            22102, 
	           32086,            32086,            22102,            32125, 
	           22141,            22102,            22102,            22141, 
	           56055,            45958,            19891,            46003, 
	           46003,            43690,            43690,            46003, 
	           43699,            43690,            43690,            43690, 
	           43690,            43654,            34438,            43690, 
	           43690,            34438,            34438,            34474, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            43654, 
	           34438,            34438,            43654,            34474, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           47673,            47802,            47802,            32186, 
	           32125,            22141,            22102,             8534, 
	            8481,            47393,            47545,            47545, 
	            5817,            65020,            54451,            19336, 
	           27467,            26201,            52231,             4812, 
	           52684,             4626,             4879,             2047, 
	           65484,             4045,             3968,            32787, 
	            3859,             4044,            32783,             3859, 
	           46681,            24415,            65021,            24415, 
	           24415,            24452,            33924,            33924, 
	           33924,            23130,            23130,            23130, 
	           23130,            38550,            38550,            38550, 
	           27528,            25124,            55202,            46984, 
	           34952,            34952,            47031,            16819, 
	            1005,            47027,            46953,            26985, 
	           26985,            26985,            23401,            43625, 
	           23277,            32086,            32086,            32125, 
	           32086,            32086,            22141,            22102, 
	           32125,            32125,            22141,            22141, 
	           63161,            46070,            46003,            46003, 
	           46003,            46003,            43699,            43690, 
	           43690,            43690,            43690,            34474, 
	           43654,            43654,            34474,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34474, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            47802,            32186,            32125, 
	           22141,            32086,            22102,            22049, 
	            8481,             8633,            47393,            47545, 
	           41604,            60896,             3576,            25310, 
	           39642,            52479,             4633,            52428, 
	            4863,             4623,             3968,             3939, 
	            3855,             4626,             4045,            32787, 
	            4883,             3858,             3968,            32896, 
	           42321,            65021,            24415,            24415, 
	           33887,            33887,            33924,            33924, 
	           23172,            33924,            23130,            23130, 
	           38550,            38550,            38550,            34966, 
	           46998,            63379,            56054,            16738, 
	           45931,            47031,            43703,            53395, 
	           16870,            26985,            26985,            26985, 
	           26985,            23387,            26971,            11611, 
	           22245,            22141,            22141,            22102, 
	           22141,            22141,            32086,            32125, 
	           22102,            22102,            32086,            32086, 
	           64854,            62189,            43699,            46003, 
	           43699,            43690,            43690,            43690, 
	           43690,            34474,            34438,            43654, 
	           34474,            34474,            34438,            34438, 
	           34438,            34438,            54406,            34438, 
	           54406,            54484,            34438,            34438, 
	           34438,            54406,            54484,            34516, 
	           54406,            34438,            54484,            34516, 
	           34438,            34438,            34438,            34438, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            47673, 
	           47802,            47802,            32186,            32125, 
	           32125,            22102,            22102,             8481, 
	            8481,            47545,             5817,            34838, 
	           56930,            35409,             6619,            20761, 
	           26193,            52231,            52249,            52428, 
	            4863,             3855,            52498,             4879, 
	           32783,            52352,            52684,             3859, 
	            3859,             3855,             4736,            65484, 
	           27111,            24415,            24415,            33887, 
	           33887,            33924,            33924,            23172, 
	           23172,            33882,            38490,            23190, 
	           38550,            38550,            34952,            34966, 
	           34952,            53293,            54406,            34213, 
	           60901,            47030,            25193,            62134, 
	           19949,            42345,            62928,            48864, 
	           57534,            23403,            23387,            55899, 
	           22152,            22141,            32125,            22141, 
	           22141,            32125,            22102,            32086, 
	           32125,             8573,            32086,            32086, 
	           22141,            57586,            43699,            43690, 
	           43699,            43690,            43690,            34474, 
	           34438,            43690,            43690,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            54406,            34438,            34438, 
	           34438,            54406,            54484,            54484, 
	           54484,            34516,            34438,            54484, 
	           54406,            34516,            34438,            34516, 
	           54484,            54406,            54484,            34438, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           47802,            47802,            47741,            32125, 
	           22141,            22102,             8481,             8481, 
	           47393,            47393,            43449,            60914, 
	           25063,            52429,            52685,             4992, 
	           26130,             1894,            65305,             1817, 
	            4044,             4095,            52428,             1996, 
	            4095,             6407,            52249,             3855, 
	            4883,            32786,            65295,            52231, 
	           34022,            65021,            24452,            24452, 
	           33924,            33924,            33924,            33882, 
	           23130,            23130,            23190,            38490, 
	           38550,            27030,            19789,            26957, 
	           34952,            48774,            43654,            43654, 
	           62086,            27098,            25261,            48852, 
	           63277,            48787,            62253,            54484, 
	           62893,            55247,            23387,            56020, 
	           32252,            32086,            22102,            32086, 
	           32086,            22102,            32125,            22141, 
	           22102,            57439,            22152,            22141, 
	           22102,            55922,            45994,            43690, 
	           43690,            43690,            34438,            43654, 
	           43690,            34438,            34438,            34438, 
	           54406,            54406,            54406,            54484, 
	           54484,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           34438,            54484,            34438,            54484, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           47673,            47741,            32125,            22102, 
	           22102,            22102,             8534,            47393, 
	           47393,            47545,            58793,            35529, 
	            6425,             6425,            52428,             4095, 
	           52243,             6502,            65305,             1817, 
	            4615,             4812,             6605,            26214, 
	            1894,            26119,             1894,            32896, 
	            3859,             4626,            52242,             6407, 
	           24550,            64863,            24415,            24452, 
	           33887,            33924,            33924,            33882, 
	           23130,            23130,            38550,            38550, 
	           27030,            37739,            48096,            56032, 
	           34549,            55913,            43685,            34438, 
	           34438,            34402,            41570,            37677, 
	           48738,            34547,            34438,            27526, 
	           16787,            23430,            55131,            27600, 
	           32086,            32086,            23421,            35062, 
	           32033,            22141,            22102,            32125, 
	           26966,            21139,            22228,            32125, 
	           22102,            55977,            43654,            34474, 
	           34474,            43654,            43690,            34438, 
	           34438,            34438,            34516,            54406, 
	           54406,            54406,            34438,            34516, 
	           54484,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           54484,            42405,            54437,            42452, 
	           54484,            54437,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            47802, 
	           47802,            32186,            32125,            32125, 
	           22141,            22102,             8481,             8481, 
	           47545,            64697,            61413,             1894, 
	            6604,            26137,             1799,            52428, 
	           52239,            26137,            52428,             1817, 
	           52428,             6604,             6407,            26238, 
	            1894,            32281,             1894,             4045, 
	            3855,            32973,            52479,            22791, 
	           24567,            24415,            33924,            33887, 
	           33924,            33924,            23172,            23172, 
	           23130,            23190,            23130,            38550, 
	           25261,            44475,            34438,            54406, 
	           60919,            16882,            34437,            34438, 
	           34474,            53435,            44506,            24318, 
	           34512,            34438,            54406,            25278, 
	           55213,            23387,            23387,            35061, 
	           22141,            22141,            58966,            12549, 
	           29431,            32086,            32125,            33977, 
	            3558,            14291,            22246,            22102, 
	           32125,            25340,            43690,            43654, 
	           43654,            34438,            34438,            34438, 
	           34516,            54484,            54406,            34516, 
	           54484,            54484,            54484,            54484, 
	           54484,            54484,            54484,            42452, 
