// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             204,              204,              253,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              239,              255, 
	             229,              255,              255,              254, 
	             246,              255,              255,              255, 
	             245,              254,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              254,              255, 
	             239,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              254,              255, 
	             230,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              175, 
	             255,              255,              255,               92, 
	             255,              255,              207,               85, 
	             255,              255,               92,               85, 
	             255,              175,               85,               85, 
	             255,               92,               85,               85, 
	             252,              255,              255,              255, 
	             245,              255,              255,              255, 
	             165,              255,              255,              255, 
	              85,              252,              255,              255, 
	              85,              197,              255,              255, 
	              85,               85,              252,              255, 
	              85,               85,              197,              255, 
	              85,               85,               85,              252, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             246,              254,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              239,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             255,               87,               85,               85, 
	             223,               85,               85,               85, 
	             239,               85,               85,               85, 
	             255,               89,               85,              149, 
	             255,              175,              135,              219, 
	             255,              255,              255,              159, 
	             255,              255,              255,               91, 
	             255,              255,              158,               85, 
	              85,               85,               85,              247, 
	              85,               85,               85,              245, 
	              85,               85,               85,              245, 
	             149,               85,               85,              249, 
	             229,              123,              167,              255, 
	             149,              255,              255,              255, 
	              85,              252,              255,              255, 
	              85,              165,              254,              255, 
	             255,              255,              255,              110, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             230,              255,              255,              255, 
	             245,              255,              255,              255, 
	             246,              254,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              254,              239, 
	             245,              255,              255,              255, 
	             255,              190,              153,              153, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             153,              153,              185,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              254,              255,               95, 
	             255,              239,              255,              111, 
	             230,              255,              255,              239, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              254,              255,              255, 
	             245,              255,              255,              239, 
	             246,              255,              255,              159, 
	             245,              255,              255,               89, 
	             246,              255,              159,               85, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             253,              255,              255,              255, 
	             248,              255,              255,              255, 
	             197,              255,              255,              255, 
	              85,              252,              255,              255, 
	              85,              197,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              255, 
	             254,              255,              254,              255, 
	             255,              255,              255,              254, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             255,              255,              255,              110, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              255,               95, 
	             255,              221,              255,              111, 
	             239,              168,              255,               95, 
	             175,              167,              255,              111, 
	             140,              170,              255,               95, 
	             245,              255,               92,               85, 
	             230,              255,               90,               85, 
	             246,              255,              126,              149, 
	             245,              255,              255,              207, 
	             245,              254,              239,               91, 
	              80,              255,              207,              204, 
	               0,              230,              255,              239, 
	               0,               96,               85,              101, 
	              85,               85,              254,              255, 
	              85,               85,              252,              255, 
	             120,              149,              255,              255, 
	             229,              255,              255,              255, 
	             117,              252,              255,              255, 
	             204,              220,              255,              255, 
	             255,              255,              254,              255, 
	              85,               85,               86,               85, 
	             255,              255,              255,              239, 
	             255,              255,              255,              175, 
	             254,              239,              255,              159, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             254,              255,              255,              254, 
	             255,              239,              255,              255, 
	              85,               86,               86,              101, 
	             231,              169,              255,              111, 
	             203,              154,              254,               95, 
	             154,              136,              253,              111, 
	             255,              186,              255,               95, 
	             255,              255,              255,              111, 
	             239,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,               85,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

