// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             255,               99,                1,                0, 
	             251,              111,               22,                0, 
	             191,              255,              255,                1, 
	               0,              194,              246,              191, 
	             224,               57,              255,              255, 
	             224,              108,              255,              255, 
	              32,              108,              255,              255, 
	             158,               99,              255,              246, 
	             206,              243,              102,              111, 
	             206,               99,              111,              111, 
	             206,              102,              102,              102, 
	             255,              255,              251,              251, 
	             191,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              191,               85,              255, 
	             255,               86,               68,              250, 
	             102,              127,               68,              250, 
	             111,              127,               69,              103, 
	             102,              118,               85,              245, 
	             251,              251,              251,              251, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             127,               85,              255,              255, 
	              95,               68,              255,               79, 
	              79,               69,              111,               69, 
	              93,               69,              111,               84, 
	             119,               69,              166,              164, 
	             251,              251,              251,              251, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	              69,               84,              255,              255, 
	              68,               68,              247,              255, 
	             247,              127,              212,              246, 
	             246,              246,              116,              223, 
	             102,              246,               85,              175, 
	             251,              251,              251,              251, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             191,               69,              116,              255, 
	              77,               68,               68,              247, 
	              69,              247,               95,              244, 
	             117,              246,              214,              164, 
	             164,              102,              246,               85, 
	             251,              251,              251,              251, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             191,              117,              255,              191, 
	             223,               68,              255,              127, 
	             166,               68,              101,              127, 
	             223,               68,              244,              175, 
	             223,              116,              116,              118, 
	             191,              255,              251,              251, 
	             255,              255,              255,              255, 
	             255,              251,              255,              255, 
	             245,              127,              250,              255, 
	             213,               90,              245,              255, 
	             244,               91,              103,              102, 
	             213,               93,              247,              111, 
	             213,               95,              106,              102, 
	             191,              191,              251,                1, 
	             255,              255,              187,               11, 
	             255,              255,              187,               27, 
	             255,              255,              187,               11, 
	             255,              255,              191,              251, 
	             111,              102,              191,              187, 
	             246,              111,              191,              187, 
	             102,              102,              191,              187, 
	             206,               99,              102,              102, 
	             194,               99,              102,              102, 
	             200,               60,               54,               54, 
	             152,               51,               99,               99, 
	             144,               60,               51,               51, 
	              32,              204,               51,               51, 
	             144,              201,               51,               51, 
	              16,              201,               60,               60, 
	             102,              118,               84,              213, 
	             102,              118,              165,              213, 
	              54,              166,              165,              165, 
	              51,              115,              213,               85, 
	              54,              163,              101,               71, 
	              51,              163,              213,               77, 
	              51,              211,               58,              173, 
	              60,              204,              195,               60, 
	             119,               69,              166,              244, 
	             165,               71,              214,              212, 
	             213,               71,              214,              164, 
	             100,               71,              102,               84, 
	             101,               71,               51,               71, 
	              53,               74,               51,               70, 
	              61,              125,               51,               51, 
	              60,               60,               60,               60, 
	             102,              102,               87,              173, 
	             102,              102,               87,              166, 
	              54,              102,               87,              166, 
	              51,              102,              116,              211, 
	             103,               86,              212,               99, 
	              68,               68,               55,               51, 
	              71,              164,               51,               60, 
	             195,              195,              195,               51, 
	             245,              102,              102,               85, 
	             212,              102,              102,               85, 
	             212,               51,              102,               85, 
	             117,               54,              211,              164, 
	              71,              106,               86,              100, 
	              93,               68,               68,               61, 
	              99,               69,              212,               51, 
	              60,               60,               60,              195, 
	             214,              212,               69,              173, 
	             214,              212,               77,              165, 
	             214,              212,               86,              116, 
	             211,              212,              211,               68, 
	             211,              212,               99,               69, 
	              99,              212,               51,               77, 
	              99,               55,               51,              115, 
	             195,              195,              195,              195, 
	             244,              118,              109,              102, 
	             213,              175,              109,              102, 
	             101,              166,               61,               54, 
	             213,              102,              102,               51, 
	             101,              118,               61,               99, 
	             213,               86,               58,               51, 
	              58,              115,               61,               51, 
	              60,               60,              204,              195, 
	             102,              102,              182,              187, 
	             102,              102,              191,              187, 
	             102,               99,              191,              187, 
	              51,              102,              187,              187, 
	              51,               99,              187,               27, 
	              51,              243,              187,               11, 
	              51,              246,              187,                1, 
	              51,              191,              187,                1, 
	               0,              156,              204,              195, 
	               0,              192,              204,              204, 
	               0,               16,              201,              204, 
	               0,                0,              145,              204, 
	               0,                0,               16,              204, 
	               0,                0,                0,              193, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             195,              195,               51,               60, 
	              60,               60,              204,              195, 
	             204,              204,              195,              204, 
	              60,              204,              204,              204, 
	              60,              195,              195,              195, 
	              60,               51,               51,               99, 
	             206,               51,              102,              102, 
	               0,              128,               99,               99, 
	              60,               60,               60,               60, 
	             195,              195,              195,              195, 
	             204,              204,              204,              204, 
	             195,               60,              204,               60, 
	             204,              204,               60,              204, 
	              99,              102,               51,               99, 
	             102,              102,              102,              102, 
	              51,               51,               54,               54, 
	              60,               51,              195,              195, 
	             195,              204,              204,              195, 
	             204,              195,              195,               60, 
	             204,              204,              204,              204, 
	             204,              195,              204,              195, 
	              54,               99,               54,               99, 
	             102,              102,              102,              102, 
	              99,               51,               54,               54, 
	              51,               60,               60,               60, 
	             204,              195,              195,              195, 
	             204,              204,              204,              204, 
	              60,              204,              204,              195, 
	             204,               60,              204,              204, 
	              99,               51,               54,               54, 
	             102,              102,              102,              102, 
	             102,               99,               99,               99, 
	              60,               60,              195,               51, 
	             195,              195,               60,              204, 
	             204,              204,              204,              195, 
	             204,              195,              204,              204, 
	             195,              204,              195,               60, 
	              99,               54,               99,               51, 
	             102,              102,              102,              102, 
	              51,               99,               99,               99, 
	              60,               60,               51,               60, 
	             195,              195,              204,               60, 
	             204,               60,               60,               99, 
	             204,              204,               51,              182, 
	              60,               51,              246,              191, 
	              99,              246,              255,              187, 
	             102,              255,              255,               14, 
	              99,              246,                9,                0, 
	             243,              187,               27,                0, 
	             182,              187,               27,                0, 
	             191,              187,               14,                0, 
	             187,               27,                0,                0, 
	             187,               14,                0,                0, 
	              14,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation MOONSpriteAnimation = { true, 64, 32, 1, (u8*) MOONSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

