// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             186,                0,                0,                0, 
	             174,              160,              179,              131, 
	             185,              149,                0,                0, 
	               0,              185,              163,              167, 
	             188,              136,              170,              147, 
	               0,              176,              138,              151, 
	             166,              136,              156,              147, 
	             143,              164,              128,              157, 
	             145,              189,              170,              147, 
	             178,              155,              187,              157, 
	             145,              166,              170,              170, 
	             163,              168,              187,              157, 
	             188,              145,              189,              136, 
	             150,              168,              182,              151, 
	             157,              188,              145,              132, 
	             155,              128,                0,              146, 
	             139,              157,              165,                0, 
	             155,              138,                0,              135, 
	             142,              139,              151,                0, 
	             175,              175,              147,              156, 
	               0,              166,                0,              128, 
	             175,              175,              175,              155, 
	             130,              189,              164,              135, 
	             175,              175,              156,                0, 
	             162,              132,              177,                0, 
	             156,              156,              156,                0, 
	             189,              166,              188,              146, 
	             136,              136,              176,              176, 
	             166,              188,              157,              163, 
	             189,              189,              166,              145, 
	             145,              157,              151,              158, 
	             188,              145,              188,              188, 
	             157,              151,              158,              167, 
	             157,              165,              148,              177, 
	             139,              158,              138,              155, 
	             139,              167,                0,              138, 
	             180,              142,              181,              176, 
	             139,              167,                0,              150, 
	             155,              142,              153,              176, 
	             139,              187,                0,              150, 
	             180,              142,              153,              176, 
	             142,              128,                0,              150, 
	             180,              142,              153,              176, 
	             149,              128,                0,              150, 
	             163,              164,              129,              152, 
	             187,              128,              138,              155, 
	             142,              164,              129,              152, 
	             128,              138,              150,              163, 
	             142,              153,              176,              174, 
	             162,              150,              130,              161, 
	             135,              129,              183,              137, 
	             174,              160,              179,              154, 
	             177,              186,                0,                0, 
	             174,              178,              179,              131, 
	             132,              134,              149,                0, 
	             174,              160,              161,              184, 
	             162,              185,              140,                0, 
	             174,              160,              179,              184, 
	             162,              133,              172,                0, 
	             144,              160,              179,              184, 
	             162,              182,              186,              159, 
	             144,              130,              141,              184, 
	             162,              182,              173,              143, 
	             178,              161,                0,              131, 
	             162,              182,              185,              172, 
	             179,              161,                0,              154, 
	             183,              182,              185,              172, 
	             163,              150,                0,              168, 
	               0,              167,              167,                0, 
	             164,              163,                0,              138, 
	             153,              149,              128,                0, 
	             176,              181,                0,              155, 
	             150,              149,              180,                0, 
	             160,              152,                0,              142, 
	             155,              150,                0,                0, 
	             135,              160,                0,              181, 
	             142,              163,              184,                0, 
	               0,              184,              178,              129, 
	             129,              181,              164,              142, 
	               0,              177,              179,              174, 
	             129,              153,              153,              153, 
	               0,                0,              154,              179, 
	             174,              174,              176,              176, 
	             139,                0,              168,              158, 
	               0,              187,              174,                0, 
	             167,              135,              187,              187, 
	             155,              162,              144,              178, 
	             168,              133,              168,              168, 
	             168,              133,              160,              130, 
	             150,                0,              138,              150, 
	             134,              176,              130,              130, 
	             180,              152,                0,                0, 
	             134,              163,              179,              179, 
	             142,              142,              164,              164, 
	             164,              181,              153,              129, 
	             153,              153,              153,              153, 
	             129,              129,              176,              152, 
	             129,              176,              176,              176, 
	             152,              152,              174,              144, 
	             142,              155,                0,              164, 
	             153,                0,              174,              178, 
	             155,              163,                0,              181, 
	             176,                0,              144,              160, 
	             163,              142,                0,              153, 
	             152,                0,              178,              161, 
	             164,              181,                0,              176, 
	             174,                0,              130,              179, 
	             153,              129,                0,              174, 
	             144,                0,              161,              148, 
	             176,              152,              174,              178, 
	             130,              161,              179,              131, 
	             152,              144,              178,              160, 
	             161,              148,              184,              162, 
	             178,              160,              161,              161, 
	             148,              184,              154,              162, 
	               0,              179,                0,              154, 
	             183,              169,              186,              190, 
	               0,              184,                0,              162, 
	             177,              185,              172,              143, 
	               0,              131,                0,              177, 
	             169,              186,              140,              233, 
	               0,              154,                0,              182, 
	             185,              190,              143,                0, 
	               0,              162,                0,              185, 
	             173,              140,              254,                0, 
	             154,              183,              169,              173, 
	             190,              143,              159,                0, 
	             183,              177,              173,              186, 
	             141,              149,                0,                0, 
	             182,              185,              186,              190, 
	             143,              220,                0,                0, 
	               0,                0,              135,              131, 
	             161,              178,              144,              174, 
	               0,                0,                0,              133, 
	             154,              179,              130,              130, 
	               0,                0,                0,                0, 
	             182,              162,              184,              179, 
	               0,                0,                0,                0, 
	               0,              185,              183,              162, 
	               0,                0,                0,                0, 
	               0,                0,              135,              133, 
	               0,                0,                0,                0, 
	               0,                0,                0,              159, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             174,              144,              174,              174, 
	             144,              144,              178,              160, 
	             178,              160,              160,              160, 
	             160,              130,              161,              161, 
	             179,              161,              161,              161, 
	             161,              179,              179,              184, 
	             131,              184,              184,              184, 
	             184,              184,              131,              131, 
	             182,              183,              162,              162, 
	             183,              162,              162,              183, 
	             135,              134,              133,              133, 
	             182,              177,              182,              169, 
	               0,              171,              137,              172, 
	             186,              185,              173,              173, 
	               0,                0,                0,                0, 
	             171,              141,              172,              172, 
	             130,              161,              179,              148, 
	             131,              154,              183,              177, 
	             179,              184,              184,              154, 
	             162,              183,              177,              169, 
	             184,              131,              154,              183, 
	             177,              182,              173,              186, 
	             154,              183,              177,              182, 
	             169,              173,              134,              190, 
	             177,              182,              185,              173, 
	             186,              172,              140,              143, 
	             169,              185,              186,              172, 
	             140,              141,              149,              159, 
	             173,              172,              140,              141, 
	             146,              159,                0,                0, 
	             137,              205,              233,                0, 
	               0,                0,                0,                0, 
	             185,              173,              190,              141, 
	             212,                0,                0,                0, 
	             186,              172,              141,              212, 
	             251,                0,                0,                0, 
	             190,              141,              149,              251, 
	               0,                0,                0,                0, 
	             141,              212,              251,                0, 
	               0,                0,                0,                0, 
	             149,              251,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation MiniSphereAINormlSpriteAnimation = { false, 32, 32, 1, (u8*) MiniSphereAINormlSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

