// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           35135,            23689,            40628,             9945, 
	           41049,            22873,            30809,            30761, 
	           30949,             2789,            29052,            48650, 
	           42662,            56540,            22837,            47992, 
	            4450,            13878,             7248,            20711, 
	           13878,            29031,            26383,            36199, 
	            4656,            36912,            19721,            30344, 
	           60766,             7432,            43242,            16205, 
	           35135,            23689,            40628,             9945, 
	           41049,            22873,            30809,            30761, 
	           30949,             2789,            31857,            48650, 
	           25142,            10435,            20495,            44570, 
	           36144,            12374,            57232,            35039, 
	           33410,            42882,            43085,            16191, 
	            5769,            46172,            40628,             9945, 
	           13699,            13621,            30809,            10537, 
	           30840,             2789,            29041,             2560, 
	           42716,            56444,            56373,            20709, 
	            4428,            19546,            59367,            25319, 
	           25142,            10331,            26383,            36247, 
	           36282,            12523,            57232,            35039, 
	           33410,            42882,            43085,            16191, 
	            5769,            46172,            40628,             9945, 
	           13699,            13621,            30809,            10537, 
	           30840,             2789,            29041,             2560, 
	           42716,            56444,            56373,            20709, 
	            4428,            19546,            59367,            25319, 
	           25142,            10331,            26383,            36247, 
	           36282,            12523,            57232,            35039, 
	           33410,            42882,            43085,            16191, 
	            5769,            46172,            40628,             9945, 
	           13699,            13621,            30809,            10537, 
	           30840,             2789,            29041,             2560, 
	           42716,            56444,            56373,            20709, 
	            4428,            19546,            59367,            25319, 
	           25142,            10331,            26383,            36247, 
	           36282,            12523,            57232,            35039, 
	           33410,            42882,            43085,            16191, 
	            5769,            46172,            40628,             9945, 
	           13699,            13621,            30809,            10537, 
	           30840,             2789,            29041,            42496, 
	           20578,            48067,             3943,            45178, 
	           22192,            12306,            37040,            57311, 
	           19935,            16351,            16351,            35209, 
	           23644,            40540,            55710,            36057, 
	           58668,            13621,            13568,            30809, 
	           10537,            59109,            42691,               10, 
	           41120,            13728,            59100,            26488, 
	            4406,            25164,            59227,            25319, 
	           20578,            10435,            26471,            36218, 
	           22064,            12306,            37040,            57311, 
	           19935,            16351,            16351,            35209, 
	           23644,            40540,            55710,            36057, 
	           58668,            13621,            13568,            30809, 
	           10537,            59109,            42691,               10, 
	           41120,            13728,            59100,            26488, 
	            4406,            25164,            59227,            25319, 
	           20578,            10435,            26471,            36218, 
	           22064,            12306,            37040,            57311, 
	           19935,            16351,            16351,            35209, 
	           23644,            40540,            55710,            36057, 
	           58668,            13621,            13568,            30809, 
	           10537,            59109,            42691,               10, 
	           41120,            13728,            59100,            26488, 
	            4406,            25164,            59227,            25319, 
	           20578,            10435,            26471,            36218, 
	           22064,            12306,            37040,            57311, 
	           19935,            16351,            16351,            35209, 
	           23644,            40540,            55710,            36057, 
	           58668,            13621,            13568,            30809, 
	           10537,            59109,             2755,              190, 
	           50115,            26461,            48464,            45178, 
	           22202,            60308,            47664,            37050, 
	           57165,            16351,            35240,            35209, 
	           23732,            40673,            52185,            21164, 
	           22913,            13621,               53,            13621, 
	           10585,            59109,            29041,               10, 
	           40960,            42549,            48860,            25275, 
	           13841,            20556,            59227,            23387, 
	           50115,            26461,            48464,             4218, 
	           22192,            22164,            47664,            37050, 
	           57165,            16351,            35240,            35209, 
	           23732,            40673,            52185,            21164, 
	           22913,            13621,               53,            13621, 
	           10585,            59109,            29041,               10, 
	           40960,            42549,            48860,            25275, 
	           13841,            20556,            59227,            23387, 
	           50115,            26461,            48464,             4218, 
	           22192,            22164,            47664,            37050, 
	           57165,            16351,            35240,            35209, 
	           23732,            40673,            52185,            21164, 
	           22913,            13621,               53,            13621, 
	           10585,            59109,            29041,               10, 
	           40960,            42549,            48860,            25275, 
	           13841,            20556,            59227,            23387, 
	           50115,            26461,            48464,             4218, 
	           22192,            22164,            47664,            37050, 
	           57165,            16351,            35240,            35209, 
	           23732,            40673,            52185,            21164, 
	           22913,            13621,               53,            13621, 
	           10585,            59000,            29041,               10, 
	           10331,            20583,            31247,             4293, 
	            4656,            25748,            12388,            12388, 
	           49200,            12336,             2827,            32518, 
	           57639,            40581,            59521,            46610, 
	           26039,             2916,             3008,            41008, 
	           22837,            58921,            50150,               10, 
	               0,            42662,            10686,            25276, 
	            4369,            38732,            59227,            23336, 
	           10331,            20583,            31330,            47813, 
	            4656,            25748,            12388,            12388, 
	           49200,            12336,             2827,            32518, 
	           57639,            40581,            59521,            46610, 
	           26039,             2916,             3008,            41008, 
	           22837,            58921,            50150,               10, 
	               0,            42662,            10686,            25276, 
	            4369,            38732,            59227,            23336, 
	           10331,            20583,            31330,            47813, 
	            4656,            25748,            12388,            12388, 
	           49200,            12336,             2827,            32518, 
	           57639,            40581,            59521,            46610, 
	           26039,             2916,             3008,            41008, 
	           22837,            58921,            50150,               10, 
	               0,            42662,            10686,            25276, 
	            4369,            38732,            59227,            23336, 
	           10331,            20583,            31330,            47813, 
	            4656,            25748,            12388,            12388, 
	           49200,            12336,             2827,            32518, 
	           57639,            40581,            59521,            46610, 
	           26039,             2916,             3008,            41008, 
	           22837,            59000,            50150,            48650, 
	           20583,            25168,            36247,            45197, 
	            4694,            38123,            25700,            39780, 
	           14600,            39835,            49387,            32523, 
	           57727,            21126,            42955,            59547, 
	           33618,            59990,            38293,            27303, 
	           13752,            59000,            28956,            29123, 
	           42506,            58890,            52849,            25276, 
	            4450,            23094,            23470,            20560, 
	           20583,             3920,            36247,            47757, 
	            4694,            38036,            25700,            39780, 
	           14600,            39835,            49387,            32523, 
	           57727,            21126,            42955,            59547, 
	           33618,            59990,            38293,            27303, 
	           13752,            59000,            28956,            29123, 
	           42506,            58890,            52849,            25276, 
	            4450,            23094,            23470,            20560, 
	           20583,             3920,            36247,            47757, 
	            4694,            38036,            25700,            39780, 
	           14600,            39835,            49387,            32523, 
	           57727,            21126,            42955,            59547, 
	           33618,            59990,            38293,            27303, 
	           13752,            59000,            28956,            29123, 
	           42506,            58890,            52849,            25276, 
	            4450,            23094,            23470,            20560, 
	           20583,             3920,            36247,            47757, 
	            4694,            38036,            25700,            39780, 
	           14600,            39835,            49387,            32523, 
	           57727,            21126,            42955,            59547, 
	           33618,            59990,            38293,            27303, 
	           13752,            59000,            28956,            29041, 
	           20711,            31354,            45178,            18618, 
	           60052,            30080,            38036,            22585, 
	            8280,            22560,            14680,             1691, 
	           32551,            21030,            22188,            14521, 
	           25938,            42957,            25755,            33447, 
	           40999,            59000,            49948,            23921, 
	           23901,            23832,            23832,             4046, 
	            4450,            38732,            44695,            59227, 
	           20711,            31354,            45178,            18608, 
	           60052,            30009,            38036,            22585, 
	            8280,            22560,            14680,             1691, 
	           32551,            21030,            22188,            14521, 
	           25938,            42957,            25755,            33447, 
	           40999,            59000,            49948,            23921, 
	           23901,            23832,            23832,             4046, 
	            4450,            38732,            44695,            59227, 
	           20711,            31354,            45178,            18608, 
	           60052,            30009,            38036,            22585, 
	            8280,            22560,            14680,             1691, 
	           32551,            21030,            22188,            14521, 
	           25938,            42957,            25755,            33447, 
	           40999,            59000,            49948,            23921, 
	           23901,            23832,            23832,             4046, 
	            4450,            38732,            44695,            59227, 
	           20711,            31354,            45178,            18608, 
	           60052,            30009,            38036,            22585, 
	            8280,            22560,            14680,             1691, 
	           32551,            21030,            22188,            14521, 
	           25938,            42957,            25755,            33447, 
	           40999,            59000,            49948,            23921, 
	           44718,            36237,            12429,             4680, 
	           32825,            58425,            43947,            56664, 
	            7791,            54558,            10784,            49378, 
	           47487,            35974,            22219,            14528, 
	           22024,            52822,             2056,             3586, 
	            6250,            30809,            47900,            50033, 
	           23901,            50629,            50629,            50629, 
	           25205,            38673,             6807,            44718, 
	           31406,            36237,            12429,             4680, 
	           32896,            37935,            43947,            56664, 
	            7791,            54558,            10784,            49378, 
	           47487,            35974,            22219,            14528, 
	           22024,            52822,             2056,             3586, 
	            6250,            30809,            47900,            50033, 
	           23901,            50629,            50629,            50629, 
	           25205,            38673,             6807,            44718, 
	           31406,            36237,            12429,             4680, 
	           32896,            37935,            43947,            56664, 
	            7791,            54558,            10784,            49378, 
	           47487,            35974,            22219,            14528, 
	           22024,            52822,             2056,             3586, 
	            6250,            30809,            47900,            50033, 
	           23901,            50629,            50629,            50629, 
	           25205,            38673,             6807,            44718, 
	           31406,            36237,            12429,             4680, 
	           32896,            37935,            43947,            56664, 
	            7791,            54558,            10784,            49378, 
	           47487,            35974,            22219,            14528, 
	           22024,            52971,             2050,             3586, 
	            6250,            30809,            47900,            23921, 
	           50573,            45197,            18518,            12118, 
	           12203,            43823,             1368,            51158, 
	           28216,            14392,             8345,             3641, 
	           39295,            51412,            42924,            43288, 
	           60315,             6588,            59580,            27248, 
	           26088,            10616,            48102,            10446, 
	           50525,            18916,            32896,            52853, 
	           48581,            23094,            48535,            31349, 
	           36293,            36237,            18480,            14740, 
	           22656,            43904,             1368,            51158, 
	           28216,            14392,             8345,             3641, 
	           39295,            51412,            42924,            43288, 
	           60315,             6588,            59580,            27248, 
	           26088,            10616,            48102,            10446, 
	           50525,            18916,            32896,            52853, 
	           48581,            23094,            48535,            31349, 
	           36293,            36237,            18480,            14740, 
	           22656,            43904,             1368,            51158, 
	           28216,            14392,             8345,             3641, 
	           39295,            51412,            42924,            43288, 
	           60315,             6588,            59580,            27248, 
	           26088,            10616,            48102,            10446, 
	           50525,            18916,            32896,            52853, 
	           48581,            23094,            48535,            31349, 
	           36293,            36237,            18480,            14740, 
	           22656,            43904,             1368,            51158, 
	           28216,            14392,             8345,             3641, 
	           39295,            51412,            42955,            49176, 
	           42907,             6606,            59580,            27231, 
	           26088,            10616,            48102,            23995, 
	           38773,            31250,            29967,            22699, 
	            1285,             1368,             8197,            30420, 
	           54328,            54749,             8262,            55950, 
	            7865,            59860,            42924,             6328, 
	           52538,             6606,            43272,            59624, 
	           26011,            59081,             7196,            52816, 
	           32783,            23229,            23267,            48431, 
	           30149,            45622,            38746,            30141, 
	            4759,            31250,            38005,             1451, 
	            1285,             1368,             8197,            30420, 
	           54328,            54749,             8262,            55950, 
	            7865,            59860,            42924,             6328, 
	           52538,             6606,            43272,            59624, 
	           26011,            59081,             7196,            52816, 
	           32783,            23229,            23267,            48431, 
	           30149,            45622,            38746,            30141, 
	            4759,            31250,            38005,             1451, 
	            1285,             1368,             8197,            30420, 
	           54328,            54749,             8262,            55950, 
	            7865,            59860,            42924,             6328, 
	           52538,             6606,            43272,            59624, 
	           26011,            59081,             7196,            52816, 
	           32783,            23229,            23267,            48431, 
	           30149,            45622,            38746,            30141, 
	            4759,            31250,            38005,             1451, 
	            1285,             1368,             8197,            30420, 
	           54328,            54749,             8262,            55950, 
	            7865,            28372,            60076,            52760, 
	           40250,             6606,             3592,            59624, 
	           26011,            59081,            47900,            20667, 
	           38845,            19645,            19627,             8197, 
	            1285,             1285,             8197,            33355, 
	           39224,            22616,            57944,            47529, 
	           51038,            28372,            60107,             2148, 
	           52504,            48078,             2073,            47204, 
	           10697,             7196,            20508,            26555, 
	           48612,            12079,            12259,            32858, 
	           26565,            38498,            45658,            19546, 
	           48573,            43927,            19532,             1285, 
	            1285,             1285,             8197,            33355, 
	           39224,            22616,            57944,            47529, 
	           51038,            28372,            60107,             2148, 
	           52504,            48078,             2073,            47204, 
	           10697,             7196,            20508,            26555, 
	           48612,            12079,            12259,            32858, 
	           26565,            38498,            45658,            19546, 
	           48573,            43927,            19532,             1285, 
	            1285,             1285,             8197,            33355, 
	           39224,            22616,            57944,            47529, 
	           51038,            28372,            60107,             2148, 
	           52504,            48078,             2073,            47204, 
	           10697,             7196,            20508,            26555, 
	           48612,            12079,            12259,            32858, 
	           26565,            38498,            45658,            19546, 
	           48573,            43927,            19532,             1285, 
	            1285,             1285,             8197,            33355, 
	           39224,            22616,            22616,            47529, 
	           51038,            59860,            42955,             2148, 
	           52504,            47887,             2073,            47204, 
	           10697,             7196,            20508,            26555, 
	           43904,            43947,            43947,             8197, 
	            8406,            54998,            54998,            27166, 
	           14513,            58025,            36578,            54457, 
	           47031,            28343,            60332,            11989, 
	           22164,            52751,             6587,             6425, 
	            7209,            20508,            10268,             4027, 
	           12221,            40931,            58271,            58290, 
	            3957,             4450,            34577,            23229, 
	           43965,            43947,            43947,            54789, 
	           54816,            54998,            54998,            27166, 
	           14513,            58025,            36578,            54457, 
	           47031,            28343,            60332,            11989, 
	           22164,            52751,             6587,             6425, 
	            7209,            20508,            10268,             4027, 
	           12221,            40931,            58271,            58290, 
	            3957,             4450,            34577,            23229, 
	           43965,            43947,            43947,            54789, 
	           54816,            54998,            54998,            27166, 
	           14513,            58025,            36578,            54457, 
	           47031,            28343,            60332,            11989, 
	           22164,            52751,             6587,             6425, 
	            7209,            20508,            10268,             4027, 
	           12221,            40931,            58271,            58290, 
	            3957,             4450,            34577,            23229, 
	           43965,            43947,            43947,            54789, 
	           54816,            54998,            54998,            27166, 
	           14513,            58025,            43490,            54457, 
	           47031,            28294,            60332,            11812, 
	           43577,            52942,             6587,             6425, 
	            7209,            20508,            10268,             3880, 
	           58290,             1327,             8234,            55006, 
	            8918,            41331,             8353,            30238, 
	           30341,            14392,            47060,            33207, 
	           46093,            59831,            39912,            11795, 
	           30022,            52912,            48059,            48059, 
	           47900,            10280,            10331,            10280, 
	           58301,            58271,            45615,            32858, 
	           38773,             4406,             4502,            38550, 
	           58339,            12079,            24581,            57046, 
	            8918,            41331,             8353,            30238, 
	           30341,            14392,            47060,            33207, 
	           46093,            59831,            39912,            11795, 
	           30022,            52912,            48059,            48059, 
	           47900,            10280,            10331,            10280, 
	           58301,            58271,            45615,            32858, 
	           38773,             4406,             4502,            38550, 
	           58339,            12079,            24581,            57046, 
	            8918,            41331,             8353,            30238, 
	           30341,            14392,            47060,            33207, 
	           46093,            59831,            39912,            11795, 
	           30022,            52912,            48059,            48059, 
	           47900,            10280,            10331,            10280, 
	           58301,            58271,            45615,            32858, 
	           38773,             4406,             4502,            38550, 
	           58339,            12079,            24581,            57046, 
	            8918,            41331,             8353,            30238, 
	           30341,            46904,            47060,            53304, 
	            9766,            59831,            39762,            56110, 
	            4678,            52906,            48059,             7355, 
	           48059,            59176,            10333,            10280, 
	           38550,             5397,            57054,            21912, 
	           40021,            41250,            41363,            37793, 
	           14469,            21074,            28216,            33153, 
	            9766,            51408,            56753,              320, 
	           43919,             6826,            10280,            10320, 
	           59176,            50472,             4805,            44741, 
	           48487,            18915,            58346,            58496, 
	           38671,            38490,            38535,            38550, 
	            5526,            56853,            56928,            21912, 
	           40021,            41250,            41363,            37793, 
	           14469,            21074,            28216,            33153, 
	            9766,            51408,            56753,              320, 
	           43919,             6826,            10280,            10320, 
	           59176,            50472,             4805,            44741, 
	           48487,            18915,            58346,            58496, 
	           38671,            38490,            38535,            38550, 
	            5526,            56853,            56928,            21912, 
	           40021,            41250,            41363,            37793, 
	           14469,            21074,            28216,            33153, 
	            9766,            51408,            56753,              320, 
	           43919,             6826,            10280,            10320, 
	           59176,            50472,             4805,            44741, 
	           48487,            18915,            58346,            58496, 
	           38671,            38490,            38535,            38550, 
	            5526,            56853,            56928,            21912, 
	           40021,            41250,            41363,            37793, 
	           14469,            21102,            21048,            33153, 
	            9766,            51383,            56682,              320, 
	           32843,             6742,            26408,            10280, 
	           10471,            50472,            38085,            44741, 
	           38550,             9607,             9607,            56869, 
	           39064,            39996,            53107,            41377, 
	           54302,            14387,            35969,            53358, 
	           47031,            21225,              313,            19230, 
	           51019,            22133,            10298,            10280, 
	           10331,            22676,            51865,            58570, 
	            4014,            18915,            60233,            58596, 
	           25178,            23094,            23130,            38550, 
	           38550,            34710,             9607,            56869, 
	           39064,            39996,            53107,            41377, 
	           54302,            14387,            35969,            53358, 
	           47031,            21225,              313,            19230, 
	           51019,            22133,            10298,            10280, 
	           10331,            22676,            51865,            58570, 
	            4014,            18915,            60233,            58596, 
	           25178,            23094,            23130,            38550, 
	           38550,            34710,             9607,            56869, 
	           39064,            39996,            53107,            41377, 
	           54302,            14387,            35969,            53358, 
	           47031,            21225,              313,            19230, 
	           51019,            22133,            10298,            10280, 
	           10331,            22676,            51865,            58570, 
	            4014,            18915,            60233,            58596, 
	           25178,            23094,            23130,            38550, 
	           38550,            34710,             9607,            56869, 
	           39064,            39996,            53107,            41377, 
	           30238,            14521,            12940,            53358, 
	           47031,            21060,              313,            56094, 
	           41291,            22133,            10410,            10280, 
	           10280,            22676,            51865,            58570, 
	           34695,             9509,            33924,            33924, 
	           56964,            39064,            29601,            41423, 
	           19105,            46977,            60352,            59730, 
	           59758,            46721,            54741,             7781, 
	           19275,            30141,            52714,            44666, 
	           38062,            36554,             4011,            51840, 
	           10258,            58202,            38729,            48612, 
	           25178,            23130,            38490,            34650, 
	            9545,            33829,            33829,            33924, 
	           56964,            40088,            41250,            41423, 
	           19105,            46977,            60352,            59730, 
	           59758,            46721,            54741,             7781, 
	           19275,            30141,            52714,            44666, 
	           38062,            36554,             4011,            51840, 
	           10258,            58202,            38729,            48612, 
	           25178,            23130,            38490,            34650, 
	            9545,            33829,            33829,            33924, 
	           56964,            40088,            41250,            41423, 
	           19105,            46977,            60352,            59730, 
	           59758,            46721,            54741,             7781, 
	           19275,            30141,            52714,            44666, 
	           38062,            36554,             4011,            51840, 
	           10258,            58202,            38729,            48612, 
	           25178,            23130,            38490,            34650, 
	            9545,            33829,            33829,            33924, 
	           56964,            40088,            41250,            41423, 
	           19105,            34177,            60315,            12933, 
	           59758,            46721,            54741,             7781, 
	           19275,            30141,            40426,            44666, 
	           38062,            51854,             4029,            51840, 
	            9607,            12676,            12593,            33841, 
	           33924,            61316,            41265,            53107, 
	           41377,            33098,            25638,            10084, 
	           34166,            56743,            16714,            54280, 
	           19256,            18877,            40320,            26525, 
	           22628,             4042,            30069,            32783, 
	           50479,            10941,            58339,            58247, 
	           24672,            53713,            34602,             9607, 
	            9607,            12676,            12593,            33841, 
	           33924,            61316,            41368,            53107, 
	           41377,            33098,            25638,            10084, 
	           34166,            56743,            16714,            54280, 
	           19256,            18877,            40320,            26525, 
	           22628,             4042,            30069,            32783, 
	           50479,            10941,            58339,            58247, 
	           24672,            53713,            34602,             9607, 
	            9607,            12676,            12593,            33841, 
	           33924,            61316,            41368,            53107, 
	           41377,            33098,            25638,            10084, 
	           34166,            56743,            16714,            54280, 
	           19256,            18877,            40320,            26525, 
	           22628,             4042,            30069,            32783, 
	           50479,            10941,            58339,            58247, 
	           24672,            53713,            34602,             9607, 
	            9607,            12676,            12593,            33841, 
	           33924,            61316,            41368,            19059, 
	           41377,            33098,            25638,            27201, 
	           59448,            56590,            16714,            14338, 
	           19256,            18916,            40320,            44701, 
	           22676,             4042,            29967,            32783, 
	            9509,            12676,            26985,            26985, 
	           12649,            33841,            12783,            29601, 
	           29601,            28234,            34177,            58077, 
	           36521,            19157,            16834,            19230, 
	           54405,            38807,            18847,            38045, 
	           22585,            26456,            30080,            48245, 
	            4655,            10941,            10961,            57440, 
	           57582,            57440,            61166,             9681, 
	            9607,            12676,            26985,            26985, 
	           12649,            37425,            12676,            29601, 
	           29601,            28234,            34177,            58077, 
	           36521,            19157,            16834,            19230, 
	           54405,            38807,            18847,            38045, 
	           22585,            26456,            30080,            48245, 
	            4655,            10941,            10961,            57440, 
	           57582,            57440,            61166,             9681, 
	            9607,            12676,            26985,            26985, 
	           12649,            37425,            12676,            29601, 
	           29601,            28234,            34177,            58077, 
	           36521,            19157,            16834,            19230, 
	           54405,            38807,            18847,            38045, 
	           22585,            26456,            30080,            48245, 
	            4655,            10941,            10961,            57440, 
	           57582,            57440,            61166,             9681, 
	            9607,            12676,            26985,            26985, 
	           12649,            37425,            42116,            29601, 
	           19105,            33098,            13185,            58041, 
	           14734,            19165,            39874,            14549, 
	           54390,             6845,            18847,             4074, 
	           36409,            26456,            30080,            48245, 
	            9607,            27012,            41619,            11565, 
	           26963,            37481,            61330,            53206, 
	           19059,            19302,            21102,            54721, 
	             286,            43287,            19385,            21121, 
	           51830,             6807,            40265,            38047, 
	           51769,             4779,            30080,            58519, 
	           31279,            58301,            10799,            61024, 
	           61166,            39008,            39044,            39150, 
	            9509,            27012,            41619,            21423, 
	           26963,            61233,            37522,            53206, 
	           19059,            19302,            21102,            54721, 
	             286,            43287,            19385,            21121, 
	           51830,             6807,            40265,            38047, 
	           51769,             4779,            30080,            58519, 
	           31279,            58301,            10799,            61024, 
	           61166,            39008,            39044,            39150, 
	            9509,            27012,            41619,            21423, 
	           26963,            61233,            37522,            53206, 
	           19059,            19302,            21102,            54721, 
	             286,            43287,            19385,            21121, 
	           51830,             6807,            40265,            38047, 
	           51769,             4779,            30080,            58519, 
	           31279,            58301,            10799,            61024, 
	           61166,            39008,            39044,            39150, 
	            9509,            27012,            41619,            21423, 
	           26963,            33897,            37522,            53206, 
