// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              255,              255, 
	             229,              255,              255,              255, 
	             246,              255,              239,              255, 
	             229,              255,              255,              255, 
	             246,              255,              255,              254, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              239,              255, 
	             254,              255,              255,              254, 
	             255,              254,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             254,              255,              255,              255, 
	             239,              255,              254,              239, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              239,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              255, 
	             254,              239,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             254,              255,              255,              111, 
	             246,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              254, 
	             245,              255,              255,              255, 
	             246,              254,              255,              255, 
	             245,              255,              239,              255, 
	             245,              255,              255,              239, 
	             245,              255,              255,              255, 
	             255,              255,              175,              120, 
	             255,              255,              104,               86, 
	             254,              223,              101,               85, 
	             255,              207,               86,              102, 
	             255,              223,              101,               85, 
	             255,              255,               89,               86, 
	             207,              220,              159,              101, 
	             108,               85,              232,               89, 
	             216,              255,              255,              255, 
	              86,              251,              255,              255, 
	             102,              245,              255,              255, 
	             101,              197,              255,              254, 
	              86,              246,              255,              255, 
	              86,              250,              255,              255, 
	             181,              223,              236,              239, 
	             219,               88,              101,              251, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             230,              255,              254,              239, 
	             245,              255,              255,              175, 
	             246,              255,              255,              143, 
	             245,              239,              255,              175, 
	             245,              255,              255,              239, 
	             245,              255,              255,              255, 
	             246,              254,              254,              255, 
	             245,              255,              255,              254, 
	             101,               86,              101,              101, 
	              86,              102,              101,              101, 
	              86,              101,              101,               85, 
	             101,               86,              102,              104, 
	              85,               86,              231,              108, 
	             157,              169,              254,               92, 
	             255,              254,              255,               90, 
	             255,              255,              239,              101, 
	              85,               86,               86,              247, 
	              86,               86,               86,              182, 
	              86,               86,               86,              182, 
	             103,              101,              101,              197, 
	             204,              101,              101,              247, 
	             252,              174,              169,              253, 
	             251,              255,              255,              255, 
	             246,              239,              255,              255, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              254,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             254,              255,              254,              111, 
	             255,              255,              255,               95, 
	             239,              255,              255,              111, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              254,              239,              255, 
	             246,              255,              255,              255, 
	             245,              255,              255,              239, 
	             245,              255,              254,              255, 
	             245,              255,              255,              255, 
	             246,              254,              255,              255, 
	             255,              239,              255,              255, 
	             254,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              239, 
	             254,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              239, 
	             255,              254,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              254,              255, 
	             255,              239,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             245,              255,              254,              255, 
	             246,              255,              255,              239, 
	             245,              255,              255,              255, 
	             245,              239,              255,              239, 
	             245,              255,              255,              170, 
	             245,              255,              175,               86, 
	             246,              255,              159,              102, 
	             229,              255,              220,              103, 
	             255,              254,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              255, 
	             254,              255,              255,              255, 
	             246,              255,              239,              255, 
	             245,              255,              255,              255, 
	             204,              253,              255,              255, 
	             254,              255,              255,              255, 
	             255,              255,              255,              254, 
	             239,              255,              254,              255, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             255,              255,              239,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             254,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              206,              255,               95, 
	             255,              140,              254,              111, 
	             255,              124,              255,               95, 
	             255,              140,              255,              111, 
	             246,              175,              101,              119, 
	             245,              142,               86,               86, 
	             245,              175,              118,              158, 
	             246,              255,              253,              125, 
	             229,              255,              255,              204, 
	              80,              255,              255,              255, 
	               0,              229,              255,              255, 
	               0,               96,               85,               86, 
	             102,              246,              239,              255, 
	              86,              182,              255,              255, 
	              89,              247,              255,              255, 
	             223,              255,              239,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	              86,               85,               85,               85, 
	             255,              239,              255,              255, 
	             254,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              254,              255,              255, 
	             254,              255,              255,              255, 
	             255,              254,              239,              255, 
	             255,              255,              255,              255, 
	              86,              101,               85,              101, 
	             255,              125,              255,               95, 
	             255,              140,              254,              111, 
	             202,              139,              255,               95, 
	             157,              199,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,               85,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

