// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             245,              239,              255,              254, 
	             245,              255,              255,              255, 
	             245,              255,              255,              239, 
	             245,              255,              254,              255, 
	             230,              255,              255,              255, 
	             245,              255,              255,              239, 
	             246,              239,              255,              255, 
	             245,              255,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              255, 
	             255,              255,              255,              254, 
	             239,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              239,              255, 
	             254,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              255, 
	             255,              255,              255,              254, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             254,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             245,              255,              254,              255, 
	             245,              255,              255,              254, 
	             245,              255,              255,              255, 
	             230,              255,              255,              255, 
	             246,              239,              255,              255, 
	             245,              255,              239,              255, 
	             246,              255,              255,              255, 
	             229,              255,              255,              255, 
	             255,              255,              191,              120, 
	             254,              239,               89,               86, 
	             255,              223,               86,               86, 
	             255,              207,              101,              101, 
	             254,              223,              101,              101, 
	             255,              255,               89,               86, 
	             223,              220,              159,               85, 
	              92,              101,              231,              105, 
	             216,              255,              255,              255, 
	              86,              251,              255,              255, 
	             102,              245,              255,              255, 
	              85,              182,              255,              255, 
	              86,              246,              255,              255, 
	              86,              250,              255,              254, 
	             182,              223,              236,              255, 
	             218,               87,              101,              251, 
	             254,              255,              255,               95, 
	             255,              255,              254,              111, 
	             239,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             254,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             246,              239,              255,              238, 
	             245,              255,              255,              175, 
	             246,              255,              255,              159, 
	             245,              254,              255,              175, 
	             245,              255,              239,              239, 
	             246,              255,              255,              255, 
	             245,              254,              255,              255, 
	             246,              239,              255,              255, 
	             101,              101,              101,              101, 
	              86,               86,               86,               86, 
	              86,               86,               86,              102, 
	             101,              101,              117,               87, 
	             101,              101,              230,              108, 
	             141,              169,              254,               92, 
	             255,              255,              255,               90, 
	             255,              255,              239,              101, 
	             102,              102,              101,              247, 
	              85,               85,               86,              181, 
	             102,               86,              102,              182, 
	             103,              101,               85,              197, 
	             204,              101,              102,              247, 
	             252,              174,              152,              238, 
	             251,              255,              255,              255, 
	             246,              255,              255,              255, 
	             255,              254,              255,              110, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,              111, 
	             255,              254,              239,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             254,              255,              254,              111, 
	             245,              255,              239,              255, 
	             246,              255,              255,              255, 
	             245,              255,              255,              254, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              254,              255, 
	             246,              255,              255,              255, 
	             245,              255,              239,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              239, 
	             255,              255,              254,              255, 
	             254,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              254, 
	             254,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              255, 
	             239,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              239, 
	             255,              255,              255,               95, 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             245,              255,              255,              255, 
	             245,              254,              255,              255, 
	             246,              255,              254,              255, 
	             245,              255,              255,              254, 
	             245,              255,              255,              155, 
	             245,              255,              159,               86, 
	             246,              254,              175,              101, 
	             245,              255,              220,               88, 
	             255,              255,              255,              239, 
	             239,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             238,              255,              255,              255, 
	             247,              239,              255,              255, 
	             245,              255,              239,              255, 
	             204,              254,              255,              239, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              239, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             239,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             239,              221,              255,              111, 
	             142,              122,              252,               95, 
	             207,              175,              250,              111, 
	             245,              175,               85,              120, 
	             246,              143,              102,               85, 
	             245,              175,              117,              158, 
	             245,              255,              253,              125, 
	             229,              255,              255,              189, 
	              80,              255,              255,              255, 
	               0,              229,              255,              255, 
	               0,               96,               85,               85, 
	             102,              246,              255,              255, 
	              86,              182,              255,              255, 
	              89,              247,              239,              255, 
	             223,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              254, 
	              85,               85,               85,               86, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             254,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	              85,               85,               85,               85, 
	             255,              122,              254,               95, 
	             255,              141,              250,              111, 
	             252,              223,              248,               95, 
	             154,              175,              248,              111, 
	             158,              135,              253,               95, 
	             255,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,               85,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

