// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	              39,                0,                0,                0, 
	              28,                3,               60,               29, 
	              32,               24,                0,                0, 
	               0,                7,               30,               25, 
	              40,                9,               43,               27, 
	               0,               17,               11,               31, 
	              40,                9,               34,               27, 
	              21,               52,               37,               18, 
	              26,                9,               43,               27, 
	              36,               57,                7,                5, 
	               5,               17,                9,               43, 
	              54,               11,                6,               31, 
	              40,               22,               21,                9, 
	              63,               11,                6,               31, 
	              62,               12,                0,               26, 
	              63,               37,                6,               25, 
	              18,                2,               16,               40, 
	              63,               11,               24,                6, 
	               6,                4,               18,               18, 
	              20,               20,               27,               34, 
	               9,               26,               40,               62, 
	              20,               20,               20,               27, 
	              43,               26,               40,               62, 
	              27,               27,               27,               34, 
	              43,               26,               40,               62, 
	              56,               34,               34,               43, 
	               9,               40,               12,               18, 
	               0,               43,                9,               26, 
	              40,               40,               62,               31, 
	               0,               26,               26,               22, 
	               5,               63,               31,               17, 
	               0,               40,                5,               25, 
	              62,               21,               31,               17, 
	               0,               62,               62,               18, 
	              31,               21,               25,               37, 
	              31,               25,               37,               63, 
	              15,               52,               54,               51, 
	              31,               25,               37,               63, 
	              57,               52,               54,               51, 
	              31,               25,               37,               63, 
	              57,               52,               54,               51, 
	              31,                1,               37,               63, 
	              57,               19,                2,               17, 
	              25,                1,               11,               63, 
	              30,               52,                2,               17, 
	              25,               37,               11,                3, 
	              30,               19,               39,                7, 
	              60,               11,               17,                5, 
	              52,                0,               51,                3, 
	               0,               63,                0,               30, 
	              23,                4,               22,               35, 
	              28,               53,               60,               56, 
	              61,               39,                0,                0, 
	              28,               53,               60,               55, 
	              38,               50,               24,                0, 
	              28,               53,               60,               44, 
	              29,               50,               47,                0, 
	              28,                3,               60,                4, 
	              29,               32,               39,                0, 
	              35,                3,               23,               55, 
	              58,               61,               50,               96, 
	              35,                3,               61,               44, 
	              46,               38,               59,               45, 
	               0,               36,                0,               42, 
	              58,               61,               41,               59, 
	               0,               60,                0,               56, 
	              38,               49,               50,               59, 
	              57,               63,                6,               37, 
	              25,               25,               31,               31, 
	              54,               57,                7,               11, 
	              11,                1,                1,               25, 
	              17,               54,                7,               15, 
	              63,               11,               11,               37, 
	               3,               17,               19,               52, 
	              57,               15,               63,               63, 
	               8,                3,               51,               19, 
	              30,               30,               30,               57, 
	               0,                4,               53,               17, 
	               2,               54,               19,               52, 
	               0,                6,               60,               28, 
	              51,               51,                2,                2, 
	               0,                0,               29,               60, 
	              35,               28,               17,               17, 
	               0,               31,               21,               10, 
	              17,                6,                1,               11, 
	               0,               25,                0,               25, 
	               1,               10,               11,               11, 
	               0,                1,                6,                0, 
	               0,               23,                0,               57, 
	              11,               63,               11,               63, 
	              15,               15,               57,               30, 
	              15,               57,               15,               57, 
	              30,               30,               52,               23, 
	              52,               52,               52,               52, 
	              19,               54,               54,                2, 
	               2,               54,               54,                2, 
	               2,                2,               17,               17, 
	              51,               17,               17,               17, 
	              17,               22,               28,               35, 
	              24,               15,                0,               52, 
	               6,               41,               56,               29, 
	              17,               13,               60,               54, 
	              28,               14,               28,                3, 
	              30,                0,               54,                2, 
	              17,               10,                0,                0, 
	              19,               13,                2,               17, 
	              28,               35,                3,               23, 
	               0,                2,               22,               22, 
	              35,                3,               60,               55, 
	              17,               22,               28,               35, 
	               3,               60,               23,               44, 
	              22,               35,               53,                3, 
	              60,               23,               44,               29, 
	              35,               53,                3,               60, 
	              23,               44,               56,               38, 
	               5,               60,                0,               29, 
	              38,               50,               59,               47, 
	               0,               55,                0,               58, 
	              61,               50,               59,               46, 
	              61,               44,                0,               38, 
	               6,               59,               48,              233, 
	              55,               56,               58,               49, 
	              41,               39,               46,                0, 
	              44,               29,               38,               50, 
	              41,               47,               24,                0, 
	              29,               58,               61,               50, 
	              48,               45,               33,                0, 
	              58,               61,               49,               48, 
	              47,               24,                0,                0, 
	              61,               50,               41,               48, 
	              46,              220,                0,                0, 
	               0,                0,                8,                4, 
	              36,               53,               28,               28, 
	               0,                0,                0,               61, 
	              56,               60,               36,               36, 
	               0,                0,                0,                0, 
	              32,               29,                4,               23, 
	               0,                0,                0,                0, 
	               0,               41,                5,               29, 
	               0,                0,                0,                0, 
	               0,                0,               59,               32, 
	               0,                0,                0,                0, 
	               0,                0,                0,               33, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	              28,               28,               28,               35, 
	              35,               35,               53,               53, 
	              53,               53,               53,                3, 
	               3,                3,               36,               60, 
	              36,               36,               36,               36, 
	              23,               60,               55,               55, 
	              44,               55,               55,               55, 
	              44,               44,               44,               56, 
	               5,                5,               29,               56, 
	              29,               29,               58,               38, 
	              39,               41,               49,               49, 
	              61,               61,               61,               61, 
	               0,               33,               13,               59, 
	              59,               59,               50,               50, 
	               0,                0,                0,                0, 
	              42,               46,               48,               59, 
	              36,               60,               60,               55, 
	              56,               29,               58,               38, 
	              23,               23,               55,               56, 
	              29,               38,               61,               49, 
	              44,               44,               29,               58, 
	              61,               61,               50,               59, 
	              29,               29,               38,               61, 
	              49,               50,               59,               48, 
	              38,               61,               50,               41, 
	              50,               39,               48,              205, 
	              50,               41,               59,               39, 
	              48,               16,               21,              233, 
	              59,               48,               47,               45, 
	             254,              233,                0,                0, 
	              48,               21,               33,              251, 
	               0,                0,                0,                0, 
	              50,               50,               48,               45, 
	             212,                0,                0,                0, 
	              50,               48,               45,               24, 
	               0,                0,                0,                0, 
	              59,               45,              212,              251, 
	               0,                0,                0,                0, 
	              45,              212,              251,                0, 
	               0,                0,                0,                0, 
	              24,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation MiniSpherePlayerSpriteAnimation = { false, 32, 32, 1, (u8*) MiniSpherePlayerSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

