// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             204,              121,               15,                0, 
	             204,              153,               41,                0, 
	             204,              204,              204,                2, 
	               0,              117,              201,              204, 
	             240,              149,              204,              201, 
	             240,              158,              201,              156, 
	              80,              199,              201,              201, 
	              95,              151,              201,              201, 
	             239,              153,              153,              156, 
	             239,              153,              156,              153, 
	             229,              153,              153,              153, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             153,              153,               61,               17, 
	             201,              220,               19,               17, 
	             153,              140,               97,              185, 
	             156,              137,              161,              156, 
	             153,              137,               49,              214, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             214,              217,              180,              153, 
	              97,              172,              161,              204, 
	              52,              189,              129,              201, 
	             104,              189,              161,              153, 
	             156,              172,               97,              168, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             109,              152,              153,               22, 
	              59,              198,               60,               17, 
	              59,              150,               56,              179, 
	              59,              198,               52,              205, 
	              22,              182,               67,              153, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	              65,              153,              153,              169, 
	              17,              196,              156,               24, 
	              73,              129,              220,               20, 
	             217,               67,              137,              131, 
	             156,               52,              109,              161, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              156, 
	              19,              163,              201,               74, 
	              17,               17,              154,               24, 
	             152,               27,              196,              141, 
	             201,              105,              163,              156, 
	             153,              185,               97,              153, 
	             204,              204,              204,              204, 
	             204,              204,              204,              201, 
	             204,              201,              201,              204, 
	              68,               68,              132,              156, 
	              17,               17,               65,              201, 
	              56,               99,              184,              153, 
	              76,              211,              156,              156, 
	              73,              211,              153,              153, 
	             204,              204,              204,                2, 
	             201,              201,              204,               44, 
	             201,              204,              204,               44, 
	             156,              201,              204,               44, 
	             201,              156,              204,              204, 
	             153,              153,              204,              204, 
	             156,              156,              201,              204, 
	             153,              153,              204,              204, 
	             239,              153,              153,              153, 
	             229,              153,              153,              153, 
	             229,              151,              153,              153, 
	              85,              119,              121,              121, 
	              80,              126,              119,              121, 
	              80,              126,              121,              151, 
	              80,              117,              119,              119, 
	              32,              229,              119,              119, 
	             153,              153,               19,               17, 
	             153,              153,              109,               19, 
	             153,              153,              153,              185, 
	             121,              135,              179,              121, 
	             151,              103,               65,              217, 
	             119,              215,               19,               17, 
	             119,              119,               61,               17, 
	             119,              231,              231,              231, 
	             163,              169,               17,               17, 
	              49,              189,               49,               68, 
	              19,              170,              129,              153, 
	              24,              186,              129,              121, 
	              22,              171,              161,              119, 
	              65,              221,              129,              119, 
	             212,              222,              212,              119, 
	             126,              126,              126,              119, 
	              17,              214,               99,              153, 
	              19,              214,               99,              153, 
	              61,              214,               67,              157, 
	              59,              150,               20,              125, 
	              59,              118,               56,              212, 
	              59,              118,               55,               17, 
	             109,              120,              151,               22, 
	             126,              119,              119,              119, 
	             153,               54,              109,              179, 
	             153,               54,              107,              179, 
	             153,               52,              109,              161, 
	             217,               67,              137,               99, 
	              55,              131,              215,               20, 
	              17,              148,              119,               24, 
	              65,              125,              119,              167, 
	             119,              119,              119,              126, 
	             153,              217,              129,              153, 
	             153,              153,               97,              153, 
	             153,              185,               97,              153, 
	             121,              105,              179,              121, 
	             120,               24,              115,              119, 
	              17,               17,              122,              121, 
	              19,              177,              119,              119, 
	             231,              119,              119,              119, 
	              73,              212,              153,              153, 
	              73,              211,              153,              153, 
	              73,              212,              153,              153, 
	              73,              211,              121,              121, 
	              73,              212,              119,              121, 
	              71,              211,              121,              119, 
	             135,              118,              119,              121, 
	             231,              119,              119,              119, 
	             153,              153,              201,              204, 
	             153,              153,              204,              204, 
	             153,              153,              201,              204, 
	             121,              153,              204,              204, 
	             121,              153,              204,               44, 
	             119,              199,              204,               44, 
	             119,              153,              204,               15, 
	             119,              204,              204,                2, 
	              32,              238,              126,              119, 
	               0,              226,              238,              119, 
	               0,               32,              238,              126, 
	               0,                0,              226,              238, 
	               0,                0,              240,              238, 
	               0,                0,                0,              229, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             119,              119,              119,              119, 
	             126,              119,              119,              119, 
	             231,              126,              238,              231, 
	             119,              231,              231,              231, 
	             119,              119,              126,              231, 
	             119,              151,              151,              151, 
	             117,              151,              153,              153, 
	               0,              112,              121,              153, 
	             119,              119,              119,              119, 
	             119,              119,              126,              126, 
	             126,              126,              119,              231, 
	             231,              231,              126,              126, 
	             231,              231,              231,              119, 
	             151,              153,              151,              151, 
	             153,              153,              153,              153, 
	             151,              151,              121,              121, 
	             119,              119,              231,              119, 
	             126,              126,              119,              126, 
	             119,              126,              126,              231, 
	             126,              126,              126,              126, 
	             126,              126,              126,              126, 
	             151,              121,              153,              151, 
	             153,              153,              153,              153, 
	             121,              153,              151,              151, 
	             231,              119,              119,              119, 
	             119,              231,              119,              119, 
	             231,              119,              238,              231, 
	             126,              238,              119,              126, 
	             126,              119,              126,              126, 
	             121,              121,              121,              121, 
	             153,              153,              153,              153, 
	             151,              151,              121,              153, 
	             119,              119,              119,              119, 
	             126,              231,              231,              119, 
	             231,              119,              231,              231, 
	             126,              126,              126,              238, 
	             231,              231,              119,              231, 
	             121,              121,              151,              151, 
	             153,              153,              153,              153, 
	             151,              153,              153,              151, 
	             119,              119,              119,              119, 
	             119,              126,              119,              119, 
	             119,              126,              126,              119, 
	             231,              231,              119,              201, 
	             119,              119,              153,              204, 
	             119,              201,              201,              204, 
	             153,              201,              201,                7, 
	             153,              153,                9,                0, 
	             151,              204,              252,                0, 
	             201,              204,              252,                0, 
	             204,              204,               15,                0, 
	             204,               92,                0,                0, 
	             204,                5,                0,                0, 
	              14,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation SHOOTSpriteAnimation = { true, 64, 32, 1, (u8*) SHOOTSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

