// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             246,              254,              255,              239, 
	             245,              255,              254,              255, 
	             245,              255,              255,              255, 
	             245,              255,              239,              255, 
	             246,              255,              255,              255, 
	             245,              254,              239,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             239,              255,              255,              255, 
	             255,              239,              255,              254, 
	             254,              255,              255,              255, 
	             255,              254,              255,              239, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              239,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             254,              239,              255,               95, 
	             255,              255,              254,              111, 
	             245,              255,              255,              255, 
	             246,              255,              255,              239, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              239,              255, 
	             245,              254,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              254, 
	             255,              255,              175,              105, 
	             255,              255,              105,              101, 
	             255,              207,              101,               85, 
	             254,              207,               86,              102, 
	             255,              223,               86,              101, 
	             255,              255,              104,               86, 
	             207,              220,              159,              101, 
	             108,              101,              231,               89, 
	             216,              239,              255,              255, 
	              86,              252,              254,              239, 
	              86,              246,              255,              255, 
	             101,              197,              255,              255, 
	             101,              245,              255,              255, 
	              86,              250,              255,              255, 
	             181,              223,              236,              255, 
	             219,              103,               85,              251, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              254,              255,              110, 
	             255,              239,              255,               95, 
	             254,              255,              255,              111, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             245,              239,              255,              239, 
	             245,              255,              255,              175, 
	             245,              255,              255,              159, 
	             230,              255,              255,              159, 
	             246,              239,              255,              239, 
	             245,              255,              255,              255, 
	             246,              255,              254,              255, 
	             229,              255,              255,              255, 
	             101,              101,              101,               86, 
	              86,               86,               86,              101, 
	              86,               86,              102,              101, 
	             101,              101,              101,               88, 
	              86,               86,              231,              108, 
	             156,              169,              254,               92, 
	             255,              255,              255,               90, 
	             239,              255,              239,              101, 
	             102,              101,              102,              246, 
	              85,               86,               86,              182, 
	              86,               86,               86,              198, 
	             103,              101,              101,              181, 
	             204,              101,              101,              247, 
	             252,              174,              153,              254, 
	             251,              255,              255,              239, 
	             246,              255,              255,              255, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             239,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             246,              255,              255,              255, 
	             245,              239,              255,              254, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             246,              254,              255,              255, 
	             245,              255,              254,              254, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             254,              255,              239,              255, 
	             255,              255,              255,              239, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              239, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              239, 
	             255,              254,              239,              255, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             239,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              254,              239, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              254,              239,              255, 
	             246,              255,              255,              170, 
	             245,              255,              175,               86, 
	             245,              255,              175,              101, 
	             245,              255,              219,               88, 
	             255,              254,              255,              255, 
	             255,              255,              254,              239, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             254,              254,              239,              255, 
	             246,              255,              255,              239, 
	             246,              255,              255,              255, 
	             204,              253,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              254,              239, 
	             255,              255,              255,              175, 
	             254,              255,              254,               95, 
	             255,              255,              255,              111, 
	             239,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             206,              253,              255,              111, 
	             168,              168,              255,               95, 
	             248,              127,              252,              111, 
	             245,              175,              101,              119, 
	             245,              143,               86,               86, 
	             245,              175,              118,              158, 
	             245,              255,              253,              125, 
	             230,              255,              254,              189, 
	              80,              255,              255,              255, 
	               0,              229,              255,              255, 
	               0,               96,               85,              101, 
	             102,              246,              239,              255, 
	              86,              182,              255,              255, 
	              89,              247,              255,              255, 
	             223,              255,              255,              254, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              239, 
	             101,               85,               85,              101, 
	             254,              255,              255,              175, 
	             255,              239,              255,              223, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	              85,               85,               86,               85, 
	             249,              142,              252,               95, 
	             167,              136,              255,              111, 
	             173,              216,              255,               95, 
	             142,              250,              255,              111, 
	             139,              255,              254,               95, 
	             255,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,              101,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

