// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             254,              255,              255,              111, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             246,              254,              239,              255, 
	             245,              255,              255,              239, 
	             246,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              239,              255, 
	             245,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              239, 
	             239,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             254,              239,              255,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              254, 
	             239,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             254,              255,              254,               95, 
	             255,              255,              255,              111, 
	             239,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              255,              255,               95, 
	             239,              255,              255,              111, 
	             246,              255,              239,              255, 
	             245,              254,              255,              255, 
	             245,              255,              255,              239, 
	             246,              255,              254,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              239, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             255,              255,              175,              105, 
	             255,              255,              104,              101, 
	             255,              223,              101,              101, 
	             255,              207,               86,               86, 
	             255,              223,              101,              101, 
	             255,              255,               89,               86, 
	             207,              220,              159,              101, 
	             108,               85,              232,               89, 
	             217,              255,              254,              254, 
	             101,              251,              255,              255, 
	             101,              245,              255,              255, 
	              86,              198,              255,              239, 
	             101,              245,              255,              255, 
	              86,              250,              255,              255, 
	             181,              223,              236,              255, 
	             219,               88,               86,              251, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             254,              255,              255,               95, 
	             255,              254,              255,              111, 
	             246,              255,              254,              223, 
	             229,              255,              255,              191, 
	             246,              255,              255,              159, 
	             245,              239,              255,              174, 
	             245,              255,              255,              239, 
	             245,              255,              255,              255, 
	             246,              254,              239,              255, 
	             245,              255,              255,              255, 
	              86,               86,              101,               86, 
	             101,              101,               86,              101, 
	             101,               85,              102,               85, 
	              86,               86,              102,              104, 
	             101,              101,              231,              107, 
	             157,              168,              254,               92, 
	             255,              255,              255,               90, 
	             255,              255,              239,              101, 
	             101,               85,              102,              247, 
	              86,              102,               85,              181, 
	              86,              101,              102,              198, 
	             103,               86,               85,              181, 
	             204,              101,              102,              247, 
	             252,              158,              153,              238, 
	             251,              255,              255,              255, 
	             246,              255,              255,              255, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             245,              255,              255,              254, 
	             245,              239,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              239,              255, 
	             245,              255,              255,              255, 
	             245,              254,              255,              254, 
	             246,              255,              255,              255, 
	             245,              254,              255,              255, 
	             239,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              254, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              239, 
	             254,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             239,              255,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              239, 
	             239,              255,              255,              255, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             254,              255,              255,               95, 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             254,              255,              255,              111, 
	             246,              255,              254,              255, 
	             245,              255,              255,              254, 
	             245,              255,              255,              255, 
	             230,              255,              255,              255, 
	             246,              239,              255,              154, 
	             245,              255,              175,              102, 
	             245,              255,              159,              101, 
	             245,              255,              220,              103, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              254, 
	             255,              239,              255,              255, 
	             254,              255,              255,              255, 
	             246,              255,              239,              255, 
	             245,              255,              255,              239, 
	             188,              254,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             254,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              239,              239, 
	             255,              255,              255,              175, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             223,              253,              255,              111, 
	             168,              168,              255,               95, 
	             249,              127,              252,              111, 
	             246,              175,              101,              120, 
	             245,              158,               86,               85, 
	             246,              159,              118,              158, 
	             245,              255,              253,              125, 
	             230,              255,              255,              189, 
	              80,              255,              255,              255, 
	               0,              229,              255,              255, 
	               0,               96,               85,               85, 
	              87,              246,              255,              255, 
	             101,              182,              239,              255, 
	              89,              247,              255,              239, 
	             223,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              255, 
	              85,               85,               86,               85, 
	             239,              255,              255,              239, 
	             255,              254,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             255,              255,              255,              159, 
	             255,              255,              255,              255, 
	             254,              239,              255,              255, 
	              86,              101,               85,               85, 
	             253,              125,              253,               95, 
	             239,              169,              255,              111, 
	             143,              250,              255,               95, 
	             152,              255,              255,              111, 
	             120,              120,              252,               95, 
	             255,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,              101,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

