// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              239,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              239,              255,              254, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              254,              255, 
	             230,              255,              255,              239, 
	             255,              255,              255,              255, 
	             239,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             254,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              239, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             254,              239,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              239, 
	             239,              255,              255,              255, 
	             255,              254,              239,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              254,              111, 
	             246,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              255,              254, 
	             246,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              239, 
	             246,              239,              255,              255, 
	             245,              255,              255,              255, 
	             255,              255,              175,              120, 
	             254,              255,              104,               86, 
	             255,              223,               86,               86, 
	             255,              207,              101,              101, 
	             255,              223,              101,              101, 
	             255,              255,               89,               86, 
	             207,              220,              159,              101, 
	             107,              101,              231,              105, 
	             216,              255,              255,              255, 
	              86,              236,              239,              255, 
	              86,              246,              255,              255, 
	             101,              197,              255,              239, 
	             101,              245,              255,              255, 
	              86,              250,              255,              255, 
	             181,              223,              236,              255, 
	             219,              103,               85,              251, 
	             254,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             245,              255,              255,              239, 
	             245,              255,              254,              175, 
	             230,              255,              255,              159, 
	             245,              255,              255,              175, 
	             246,              239,              255,              238, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              239,              255,              255, 
	              86,               86,               86,               85, 
	             101,              101,              101,              102, 
	              86,               86,               86,              101, 
	             101,              101,              117,               88, 
	             101,              101,              230,              108, 
	             141,              169,              254,               92, 
	             255,              255,              255,               90, 
	             255,              255,              239,              101, 
	             102,              101,              102,              246, 
	              85,               86,               85,              198, 
	              86,              102,               86,              197, 
	             103,               85,              101,              182, 
	             204,              102,               85,              247, 
	             252,              174,              169,              254, 
	             250,              255,              239,              255, 
	             231,              255,              255,              239, 
	             254,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              255,              239, 
	             245,              255,              254,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              239,              239,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              254,              255,              254, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             254,              239,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              255, 
	             239,              255,              255,              254, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             254,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              239, 
	             239,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              255, 
	             246,              239,              255,              255, 
	             245,              255,              239,              255, 
	             245,              255,              255,              255, 
	             246,              255,              255,              170, 
	             245,              254,              175,               86, 
	             245,              255,              159,               86, 
	             246,              255,              220,              103, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             254,              255,              239,              255, 
	             255,              255,              255,              254, 
	             254,              255,              255,              255, 
	             246,              254,              255,              255, 
	             246,              255,              239,              255, 
	             188,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             254,              254,              255,              223, 
	             255,              255,              255,              223, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             254,              255,              254,               95, 
	             255,              255,              255,              111, 
	             220,              220,              255,               95, 
	             183,              201,              255,              111, 
	             247,              255,              255,               95, 
	             135,              216,              254,              111, 
	             245,              159,              102,              119, 
	             246,              158,               86,               86, 
	             245,              159,              102,              158, 
	             246,              255,              253,              125, 
	             229,              255,              255,              189, 
	              96,              255,              255,              255, 
	               0,              229,              255,              255, 
	               0,               96,               85,               85, 
	              87,              247,              254,              255, 
	              86,              197,              255,              239, 
	             105,              246,              255,              255, 
	             223,              255,              255,              255, 
	             255,              239,              255,              239, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	              85,              101,               85,               85, 
	             255,              255,              254,              223, 
	             255,              255,              255,              223, 
	             239,              255,              255,              159, 
	             255,              239,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	              85,               86,               85,               85, 
	             234,              139,              254,               95, 
	             254,              127,              252,              111, 
	             249,              141,              254,               95, 
	             121,              200,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,                5, 
	             255,              255,              111,                0, 
	              85,               86,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

