// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,              161,              117, 
	               0,               16,              243,              119, 
	               0,               16,               83,               87, 
	               0,               16,               90,              119, 
	               0,               17,               95,               87, 
	               0,              161,               85,              117, 
	               0,               49,              117,               85, 
	               0,              161,               85,               85, 
	             119,              119,              119,              119, 
	             119,              119,              119,              119, 
	             119,              119,              119,              119, 
	             117,               87,              119,              117, 
	              87,               87,               87,               87, 
	             117,              117,              117,              117, 
	              85,               85,              117,               85, 
	              87,               87,               85,               85, 
	             119,              119,              126,              231, 
	             119,              119,              119,              119, 
	             119,              119,              119,              119, 
	             102,              102,              134,              117, 
	              34,               34,               34,               84, 
	              66,              221,               77,              130, 
	              98,               87,              215,               66, 
	              98,               85,               85,               36, 
	             119,              119,              119,              119, 
	             119,              119,              119,              119, 
	             119,              119,              119,              119, 
	              87,              119,              102,              125, 
	             119,              213,               34,               88, 
	              85,              103,               34,              116, 
	              87,               37,              100,              114, 
	              85,               45,              134,              146, 
	             119,              119,              119,              119, 
	             119,              119,              119,              119, 
	             119,              119,              119,              119, 
	              87,               87,               87,               87, 
	             119,              117,               87,               87, 
	              85,               87,              117,               85, 
	              85,              117,              117,               85, 
	              87,               85,               85,              117, 
	             119,              238,                0,                0, 
	             119,              238,               11,                0, 
	             119,              190,               11,                0, 
	             119,              238,               14,                0, 
	              87,              119,              126,                0, 
	              87,              231,              235,                0, 
	              85,              231,              187,                0, 
	              85,              229,              187,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,              161,               85,               85, 
	               0,              161,               85,               85, 
	               0,               49,               95,               85, 
	               0,               49,              255,              245, 
	               0,               16,              250,               95, 
	               0,               16,              243,               95, 
	               0,               48,              163,              255, 
	               0,                0,              163,               95, 
	              85,               85,               85,               85, 
	              85,               85,               85,               85, 
	              85,               85,               85,               85, 
	             245,              245,               85,               95, 
	              95,              245,               95,               95, 
	             255,              245,              245,              245, 
	             255,              255,              255,              255, 
	             255,              245,               95,              255, 
	              98,               85,               85,               38, 
	              98,               85,               85,               38, 
	              98,               85,               85,               68, 
	              98,               95,              207,               98, 
	              98,              204,               41,              194, 
	              34,               34,               34,              246, 
	             102,              102,              198,              255, 
	             255,              255,              255,              255, 
	              85,               40,              205,               98, 
	              85,               36,               85,               34, 
	             197,               34,              102,               36, 
	             149,               34,               34,               34, 
	             111,              130,              204,               44, 
	              37,              242,               95,               79, 
	             108,              249,              245,              159, 
	             255,              255,              255,              255, 
	              85,               85,               85,               85, 
	              85,               85,               85,               85, 
	              93,               85,               85,               85, 
	              86,               95,              245,              245, 
	             244,              245,              245,              245, 
	             194,               95,               95,               95, 
	             198,              255,              255,              255, 
	             255,              245,               95,               95, 
	              85,              231,              187,                0, 
	              85,              181,              187,                0, 
	              85,              183,              187,                0, 
	              85,              183,              187,                0, 
	              85,              190,               11,                0, 
	             127,              187,               11,                0, 
	             229,              187,                0,                0, 
	             183,              187,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,               51,              250, 
	               0,                0,               48,              170, 
	               0,                0,                0,               51, 
	               0,                0,                0,               48, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             250,              255,              255,              255, 
	             163,              255,              250,              250, 
	             170,              255,              255,              255, 
	             160,              255,              255,              255, 
	               0,              240,              255,               95, 
	               0,                0,                0,              250, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             250,              250,              250,              250, 
	             255,              255,              255,              255, 
	             255,              245,               95,               95, 
	              85,               85,               85,               85, 
	             245,               85,               85,               85, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             250,              250,              250,              250, 
	             255,              255,              255,              255, 
	             255,              245,              255,               85, 
	              85,               85,               85,               85, 
	              85,               85,               85,               85, 
	             255,              255,              255,               85, 
	             255,              255,               95,              181, 
	             255,              255,               95,              190, 
	             250,               95,              231,              235, 
	              85,              117,              231,              238, 
	             117,              119,              126,                0, 
	             119,               87,                0,                0, 
	              85,                0,                0,                0, 
	             187,               11,                0,                0, 
	             187,               11,                0,                0, 
	             235,                0,                0,                0, 
	               7,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation DASpriteAnimation = { true, 64, 32, 1, (u8*) DASpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

