// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              255,              255, 
	             229,              255,              254,              255, 
	             246,              255,              255,              254, 
	             245,              255,              255,              255, 
	             245,              255,              255,              254, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              239,              255, 
	             239,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              239, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              239, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             254,              255,              255,              111, 
	             246,              254,              255,              239, 
	             245,              255,              255,              255, 
	             245,              255,              239,              255, 
	             245,              255,              255,              255, 
	             246,              254,              255,              255, 
	             245,              255,              255,              254, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             255,              255,              175,              120, 
	             255,              255,              104,               86, 
	             239,              223,               86,               86, 
	             255,              207,               85,               86, 
	             255,              223,               86,               86, 
	             255,              255,              104,              101, 
	             207,              220,              159,              101, 
	             107,               86,              232,               89, 
	             216,              255,              239,              255, 
	              86,              251,              255,              255, 
	             102,              245,              255,              255, 
	              86,              198,              255,              255, 
	              86,              245,              255,              239, 
	             101,              250,              255,              255, 
	             181,              223,              236,              255, 
	             219,              103,               85,              251, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              254,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             246,              255,              239,              239, 
	             229,              255,              255,              175, 
	             246,              255,              255,              159, 
	             245,              254,              255,              175, 
	             245,              255,              255,              238, 
	             246,              254,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              254,              255, 
	              86,               86,              101,               86, 
	             101,              101,               86,              101, 
	              86,               86,               86,               86, 
	             101,              101,              117,              103, 
	             101,              101,              230,              108, 
	             141,              169,              254,               92, 
	             255,              255,              255,               90, 
	             255,              255,              239,               86, 
	             102,              101,              102,              246, 
	              85,               86,               85,              182, 
	              86,              102,               86,              182, 
	             103,               85,              102,              197, 
	             204,               86,              101,              247, 
	             252,              174,              153,              254, 
	             251,              255,              255,              255, 
	             231,              255,              255,              239, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              254,              111, 
	             254,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              239, 
	             246,              254,              255,              255, 
	             245,              255,              239,              255, 
	             246,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              254,              254,              239, 
	             246,              255,              255,              255, 
	             245,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              239, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              254, 
	             254,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             255,              255,              254,              255, 
	             255,              254,              255,              239, 
	             255,              255,              255,              255, 
	             239,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             254,              255,              254,              111, 
	             255,              254,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             245,              239,              255,              255, 
	             245,              255,              239,              255, 
	             246,              255,              255,              239, 
	             229,              255,              255,              255, 
	             246,              255,              254,              170, 
	             245,              255,              175,               86, 
	             245,              255,              175,               85, 
	             246,              255,              219,              104, 
	             255,              255,              255,              255, 
	             255,              254,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             238,              255,              255,              239, 
	             247,              255,              255,              255, 
	             245,              255,              255,              255, 
	             204,              253,              254,              239, 
	             255,              255,              254,              255, 
	             254,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              254,              254,              255, 
	             255,              255,              255,              206, 
	             255,              255,              255,              125, 
	             255,              239,              255,              141, 
	             255,              255,              255,              124, 
	             255,              254,              255,               95, 
	             255,              239,              255,              111, 
	             255,              255,              255,              110, 
	             255,              255,              255,               95, 
	             255,              205,              255,              111, 
	             207,              200,              255,              111, 
	             143,              250,              239,               95, 
	             169,              255,              255,              111, 
	             245,              175,              101,              119, 
	             245,              143,               86,               86, 
	             245,              175,              117,              158, 
	             245,              255,              253,              125, 
	             230,              255,              255,              204, 
	              80,              255,              255,              255, 
	               0,              229,              255,              255, 
	               0,               96,               85,               86, 
	             102,              247,              255,              255, 
	              86,              181,              255,              255, 
	             105,              247,              239,              255, 
	             223,              255,              255,              255, 
	             255,              239,              255,              255, 
	             254,              255,              255,              255, 
	             255,              255,              254,              255, 
	              85,               85,               86,               85, 
	             239,              255,              255,              140, 
	             255,              255,              255,              125, 
	             255,              239,              255,              125, 
	             254,              255,              255,              140, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             255,              254,              255,              254, 
	              85,               86,               85,               86, 
	             199,              255,              255,               95, 
	             124,              254,              254,              111, 
	             175,              248,              255,               95, 
	             239,              168,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,               85,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

