// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             246,              255,              254,              255, 
	             229,              255,              255,              255, 
	             246,              255,              255,              239, 
	             245,              239,              255,              255, 
	             245,              255,              255,              239, 
	             246,              239,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              254, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             255,              255,              255,              239, 
	             255,              239,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              239,              255,              239, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              254, 
	             255,              254,              255,              255, 
	             255,              254,              239,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             239,              255,              254,               95, 
	             255,              255,              255,              111, 
	             246,              254,              255,              255, 
	             245,              255,              255,              255, 
	             246,              239,              255,              255, 
	             245,              255,              239,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              239, 
	             246,              254,              239,              255, 
	             245,              255,              255,              255, 
	             255,              239,              191,              120, 
	             254,              255,              104,              101, 
	             255,              223,               86,               86, 
	             255,              207,              101,              101, 
	             255,              223,              101,              101, 
	             255,              255,               89,               86, 
	             223,              220,              159,              101, 
	              92,              101,              231,               89, 
	             216,              255,              255,              255, 
	              86,              236,              255,              254, 
	              86,              246,              255,              255, 
	             101,              197,              255,              255, 
	             101,              245,              255,              255, 
	              86,              250,              255,              239, 
	             181,              223,              236,              255, 
	             219,               88,              101,              251, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             245,              255,              255,              223, 
	             245,              239,              255,              191, 
	             246,              255,              255,              159, 
	             245,              255,              255,              174, 
	             245,              239,              255,              239, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              254,              239,              255, 
	             102,              101,              101,               86, 
	              85,               86,               86,              101, 
	              86,               86,              102,               85, 
	             101,              101,              117,              104, 
	             101,              101,              230,               92, 
	             141,              169,              254,              108, 
	             255,              255,              255,              105, 
	             255,              239,              239,               86, 
	             101,              101,              101,              246, 
	              86,               86,               86,              182, 
	              86,               86,               86,              198, 
	             103,              101,              101,              181, 
	             204,              101,              101,              247, 
	             252,              174,              153,              254, 
	             250,              255,              255,              255, 
	             247,              255,              255,              254, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             239,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             245,              255,              255,              239, 
	             246,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              254,              255, 
	             246,              255,              255,              255, 
	             245,              255,              254,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             254,              239,              255,              255, 
	             255,              255,              239,              239, 
	             254,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              239,              239,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              239, 
	             254,              255,              254,              255, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             254,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              254,              239,               95, 
	             255,              255,              255,              111, 
	             245,              239,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              239,              239, 
	             230,              255,              255,              255, 
	             246,              255,              255,              170, 
	             245,              254,              175,              102, 
	             245,              255,              159,              101, 
	             246,              255,              220,              103, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              239,              255, 
	             253,              255,              255,              255, 
	             246,              255,              255,              239, 
	             245,              239,              255,              255, 
	             204,              254,              255,              239, 
	             255,              255,              255,              255, 
	             254,              255,              255,              254, 
	             255,              254,              255,              255, 
	             255,              255,              255,              239, 
	             255,              254,              255,              255, 
	             255,              255,              254,              239, 
	             255,              255,              255,              207, 
	             255,              255,              255,              255, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             207,              253,              239,               95, 
	             168,              199,              255,              111, 
	             247,              185,              255,               95, 
	             168,              167,              255,              111, 
	             245,              175,              102,              119, 
	             246,              142,               85,               86, 
	             245,              175,              118,              142, 
	             246,              255,              253,              141, 
	             229,              255,              255,              204, 
	              96,              255,              255,              255, 
	               0,              229,              255,              255, 
	               0,               96,               85,               85, 
	              86,              247,              255,              255, 
	             102,              181,              254,              255, 
	              89,              247,              255,              255, 
	             223,              255,              255,              254, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             254,              255,              239,              239, 
	              86,              101,              101,              101, 
	             239,              255,              255,              223, 
	             255,              255,              254,              191, 
	             255,              255,              255,              175, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	              85,               85,               85,               85, 
	             199,              139,              255,               95, 
	             249,              127,              252,              111, 
	             248,              140,              253,               95, 
	             122,              200,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,               85,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

