// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             239,              255,              255,              111, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             246,              255,              239,              255, 
	             229,              255,              255,              254, 
	             246,              255,              255,              255, 
	             245,              254,              255,              239, 
	             245,              255,              255,              255, 
	             246,              255,              254,              255, 
	             239,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              254, 
	             255,              239,              255,              255, 
	             239,              255,              255,              239, 
	             255,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              239,              255, 
	             254,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              255, 
	             255,              255,              255,              254, 
	             255,              255,              254,               95, 
	             239,              255,              255,              111, 
	             255,              255,              255,               95, 
	             255,              255,              254,              111, 
	             254,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              254,               95, 
	             255,              255,              255,              111, 
	             245,              255,              255,              254, 
	             245,              255,              255,              255, 
	             245,              255,              254,              255, 
	             230,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              239,              255,              254, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             255,              255,              175,              105, 
	             255,              255,              104,              101, 
	             254,              223,              102,               85, 
	             255,              207,               85,              102, 
	             255,              223,               86,              101, 
	             255,              255,              104,               86, 
	             207,              220,              159,              101, 
	              92,              102,              231,               89, 
	             216,              255,              255,              255, 
	              86,              251,              255,              255, 
	             102,              245,              255,              255, 
	              85,              182,              255,              255, 
	              86,              246,              255,              255, 
	              86,              250,              255,              254, 
	             181,              223,              236,              255, 
	             219,               88,              101,              251, 
	             254,              255,              255,               95, 
	             255,              255,              254,              111, 
	             239,              255,              255,               95, 
	             255,              255,              255,              111, 
	             255,              239,              255,               95, 
	             254,              255,              254,              111, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             246,              254,              239,              239, 
	             245,              255,              255,              175, 
	             245,              255,              255,              159, 
	             245,              239,              255,              159, 
	             246,              255,              255,              239, 
	             245,              255,              255,              255, 
	             245,              239,              255,              254, 
	             245,              255,              255,              255, 
	             101,              101,              101,              101, 
	              86,               86,               86,               86, 
	             101,              101,              101,              101, 
	              86,               86,              102,               88, 
	              86,               86,              231,               92, 
	             157,              168,              254,              108, 
	             255,              255,              255,              105, 
	             255,              255,              239,               86, 
	              85,              102,              101,              247, 
	             102,               85,               86,              181, 
	             101,               86,               86,              198, 
	              88,              101,              101,              181, 
	             204,              101,              101,              247, 
	             252,              174,              169,              253, 
	             250,              255,              255,              255, 
	             247,              239,              255,              255, 
	             255,              254,              255,              110, 
	             255,              239,              255,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,              111, 
	             255,              254,              239,               95, 
	             255,              255,              255,              111, 
	             255,              255,              255,               95, 
	             239,              255,              254,              111, 
	             245,              255,              255,              255, 
	             245,              255,              239,              255, 
	             230,              255,              255,              255, 
	             245,              255,              255,              254, 
	             246,              254,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              254,              239, 
	             245,              255,              255,              255, 
	             254,              239,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              239, 
	             239,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             239,              255,              255,              255, 
	             255,              239,              255,              255, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              255,               95, 
	             255,              255,              255,              111, 
	             254,              239,              255,               95, 
	             255,              255,              255,              111, 
	             254,              255,              254,               95, 
	             255,              255,              255,              111, 
	             255,              254,              255,               95, 
	             255,              239,              255,              111, 
	             230,              255,              255,              239, 
	             245,              255,              254,              255, 
	             246,              255,              255,              255, 
	             245,              254,              255,              239, 
	             245,              255,              254,              155, 
	             246,              255,              175,              101, 
	             245,              255,              175,              101, 
	             246,              255,              220,              103, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              254,              255,              239, 
	             255,              255,              255,              255, 
	             254,              239,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              254,              255, 
	             204,              254,              239,              255, 
	             255,              239,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              255, 
	             254,              255,              254,              255, 
	             255,              255,              255,              254, 
	             239,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             255,              255,              255,              110, 
	             255,              255,              255,               95, 
	             255,              254,              255,              111, 
	             255,              255,              255,               95, 
	             255,              221,              255,              111, 
	             239,              168,              255,               95, 
	             175,              167,              255,              111, 
	             140,              170,              255,               95, 
	             245,              175,              101,              119, 
	             230,              143,              102,              101, 
	             246,              175,              117,              142, 
	             245,              255,              253,              141, 
	             245,              254,              255,              204, 
	              80,              255,              255,              255, 
	               0,              230,              255,              239, 
	               0,               96,               85,              101, 
	              86,              247,              255,              239, 
	              86,              182,              255,              255, 
	              89,              247,              255,              255, 
	             223,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              255,              254,              255, 
	              85,               85,               86,               85, 
	             255,              255,              255,              239, 
	             255,              255,              255,              175, 
	             254,              239,              255,              159, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             254,              255,              255,              254, 
	             255,              239,              255,              255, 
	              85,               86,               86,              101, 
	             231,              169,              255,              111, 
	             203,              154,              254,               95, 
	             154,              136,              253,              111, 
	             255,              186,              255,               95, 
	             255,              255,              255,              111, 
	             239,              255,              239,                5, 
	             255,              255,              111,                0, 
	              85,               85,                5,                0, 
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

